Date,Item,Peliyagoda,Kandy,Dambulla,Meegoda,Norochchole,Thambuththegama,Keppetipola,Nuwaraeliya,Bandarawela,Veyangoda
2020-01-01,Leeks,320.00--350.00,,280.00--330.00,380.00--385.00,,350.00--370.00,,315.00-320.00,,
2020-01-07,Leeks,50.00--70.00,70.00--80.00,50.00--80.00,100.00--110.00,,85.00--100.00,75.00-80.00,85.00-90.00,,
2020-01-10,Leeks,50.00--60.00,50.00--60.00,45.00--55.00,,,50.00--60.00,,50.00-55.00,,
2020-01-12,Leeks,,40.00--50.00,45.00--60.00,65.00--70.00,,55.00--60.00,42.00-47.00,45.00-50.00,,
2020-01-13,Leeks,320.00--340.00,300.00--320.00,300.00-340.00,300.00-350.00,,330.00-350.00,,300.00--310.00,,
2020-01-14,Leeks,280.00--300.00,300.00--310.00,260.00--300.00,320.00--350.00,,340.00--360.00,,300.00-310.00,,
2020-01-16,Leeks,280.00--300.00,300.00--320.00,260.00-330.00,310.00-320.00,,330.00-350.00,,300.00--310.00,,
2020-01-17,Leeks,300.00--330.00,320.00--330.00,280.00-330.00,330.00-350.00,,330.00-350.00,,300.00--310.00,,
2020-01-20,Leeks,220.00--240.00,290.00--300.00,260.00-320.00,320.00-330.00,,320.00-340.00,,300.00--310.00,,
2020-01-21,Leeks,220.00--250.00,280.00--290.00,260.00-320.00,300.00-340.00,,320.00-340.00,,270.00--280.00,,
2020-01-22,Leeks,220.00--250.00,280.00--290.00,260.00-310.00,290.00-310.00,,310.00-330.00,,255.00--260.00,,
2020-01-23,Leeks,230.00--250.00,290.00--300.00,280.00-310.00,290.00-300.00,,280.00-300.00,,245.00--250.00,,
2020-01-24,Leeks,220.00--250.00,200.00--220.00,230.00-275.00,270.00-280.00,,280.00-300.00,,225.00--230.00,,
2020-01-27,Leeks,180.00--200.00,180.00--200.00,180.00-220.00,200.00-220.00,,200.00-220.00,,150.00--160.00,,
2020-01-28,Leeks,180.00--200.00,190.00--200.00,170.00-220.00,200.00-220.00,,200.00-220.00,,180.00--190.00,,
2020-01-29,Leeks,220.00--250.00,200.00--220.00,280.00-350.00,220.00-240.00,,240.00-250.00,,210.00--220.00,,
2020-01-30,Leeks,220.00--250.00,230.00--250.00,240.00-280.00,280.00-285.00,,260.00-280.00,,270.00--280.00,,
2020-01-31,Leeks,220.00--240.00,250.00--260.00,180.00-220.00,310.00-320.00,,310.00-330.00,,280.00--290.00,,
2020-02-01,Leeks,320.00--350.00,330.00--350.00,280.00--330.00,380.00--385.00,,350.00--370.00,,315.00-320.00,,
2020-02-03,Leeks,80.00--100.00,110.00--120.00,90.00-120.00,110.00-120.00,,100.00-110.00,80.00-85.00,85.00-95.00,,
2020-02-07,Leeks,70.00--80.00,80.00--90.00,65.00--80.00,90.00--100.00,,85.00--100.00,75.00-80.00,80.00-85.00,,
2020-02-09,Leeks,40.00--50.00,50.00--60.00,50.00--60.00,,,55.00--65.00,,50.00-60.00,,
2020-02-10,Leeks,50.00--60.00,50.00--60.00,45.00--55.00,,,50.00--60.00,,50.00-55.00,,
2020-02-11,Leeks,,35.00--40.00,20.00--25.00,,,50.00--60.00,30.00-35.00,40.00-45.00,,
2020-02-12,Leeks,,45.00--50.00,50.00--60.00,70.00--80.00,,60.00--70.00,40.00-45.00,45.00-50.00,,
2020-02-14,Leeks,180.00--200.00,180.00--200.00,200.00-220.00,200.00-220.00,,200.00-220.00,165.00-170.00,165.00--170.00,,
2020-02-14,Leeks,180.00--200.00,180.00--200.00,200.00-220.00,200.00-220.00,,200.00-220.00,165.00-170.00,165.00--170.00,,
2020-02-17,Leeks,160.00--200.00,180.00--200.00,140.00-170.00,170.00-190.00,,180.00-200.00,150.00-160.00,155.00--165.00,,
2020-02-17,Leeks,160.00--200.00,180.00--200.00,140.00-170.00,170.00-190.00,,180.00-200.00,150.00-160.00,155.00--165.00,,
2020-02-18,Leeks,160.00--180.00,160.00--180.00,140.00-170.00,190.00-200.00,,180.00-190.00,150.00-155.00,155.00--165.00,,
2020-02-18,Leeks,160.00--180.00,160.00--180.00,140.00-170.00,190.00-200.00,,180.00-190.00,150.00-155.00,155.00--165.00,,
2020-02-19,Leeks,160.00--170.00,140.00--160.00,150.00-180.00,160.00-180.00,,170.00-180.00,140.00-150.00,155.00--165.00,,
2020-02-19,Leeks,160.00--170.00,140.00--160.00,150.00-180.00,160.00-180.00,,170.00-180.00,140.00-150.00,155.00--165.00,,
2020-02-20,Leeks,110.00--130.00,150.00--160.00,120.00-180.00,170.00-180.00,,165.00-180.00,140.00-150.00,145.00--150.00,,
2020-02-20,Leeks,110.00--130.00,150.00--160.00,120.00-180.00,170.00-180.00,,165.00-180.00,140.00-150.00,145.00--150.00,,
2020-02-24,Leeks,100.00--120.00,140.00--150.00,110.00-150.00,150.00-160.00,,150.00-170.00,120.00-130.00,125.00--130.00,,
2020-02-24,Leeks,100.00--120.00,140.00--150.00,110.00-150.00,150.00-160.00,,150.00-170.00,120.00-130.00,125.00--130.00,,
2020-02-25,Leeks,120.00--150.00,140.00--150.00,120.00-140.00,150.00-170.00,,140.00-160.00,110.00-120.00,125.00--130.00,,
2020-02-25,Leeks,120.00--150.00,140.00--150.00,120.00-140.00,150.00-170.00,,140.00-160.00,110.00-120.00,125.00--130.00,,
2020-02-26,Leeks,100.00--120.00,140.00--150.00,130.00-150.00,140.00-150.00,,140.00-150.00,100.00-110.00,125.00--130.00,,
2020-02-26,Leeks,100.00--120.00,140.00--150.00,130.00-150.00,140.00-150.00,,140.00-150.00,100.00-110.00,125.00--130.00,,
2020-02-27,Leeks,100.00--120.00,130.00--140.00,100.00-140.00,130.00-150.00,,130.00-150.00,100.00-110.00,115.00--120.00,,
2020-02-27,Leeks,100.00--120.00,130.00--140.00,100.00-140.00,130.00-150.00,,130.00-150.00,100.00-110.00,115.00--120.00,,
2020-02-28,Leeks,100.00--120.00,120.00--130.00,110.00-150.00,130.00-150.00,,140.00-150.00,100.00-110.00,115.00--120.00,,
2020-02-28,Leeks,100.00--120.00,120.00--130.00,110.00-150.00,130.00-150.00,,140.00-150.00,100.00-110.00,115.00--120.00,,
2020-03-01,Leeks,300.00--350.00,340.00--350.00,280.00--330.00,370.00--380.00,,350.00--370.00,,310.00-315.00,,
2020-03-02,Leeks,180.00--200.00,250.00--260.00,200.00-230.00,250.00-260.00,,240.00-250.00,,200.00--210.00,,
2020-03-02,Leeks,180.00--200.00,250.00--260.00,200.00-230.00,250.00-260.00,,240.00-250.00,,200.00--210.00,,
2020-03-03,Leeks,80.00--100.00,110.00--120.00,90.00-120.00,110.00-120.00,,100.00-110.00,85.00-90.00,85.00-95.00,,
2020-03-07,Leeks,70.00--90.00,80.00--90.00,65.00--80.00,90.00--100.00,,85.00--100.00,,75.00-80.00,,
2020-03-09,Leeks,40.00--50.00,50.00--60.00,50.00--60.00,60.00--70.00,,50.00--60.00,,50.00-60.00,,
2020-03-11,Leeks,,50.00--55.00,70.00--90.00,,,50.00--60.00,35.00-40.00,40.00-45.00,,
2020-03-12,Leeks,,35.00--45.00,25.00--35.00,60.00--70.00,,50.00--65.00,40.00-50.00,45.00-50.00,,
2020-03-13,Leeks,100.00--120.00,120.00--130.00,120.00--140.00,130.00--140.00,,130.00--140.00,105.00-110.00,95.00--105.00,,
2020-04-03,Leeks,100.00--120.00,120.00--130.00,100.00--115.00,110.00--120.00,,100.00--110.00,95.00-100.00,100.00-110.00,,
2020-04-08,Leeks,80.00--100.00,50.00--60.00,50.00--65.00,,,55.00--65.00,50.00-55.00,40.00-50.00,,
2020-04-09,Leeks,40.00--50.00,50.00--60.00,45.00--60.00,60.00--70.00,,50.00--60.00,,40.00-50.00,,
2020-04-11,Leeks,,40.00--50.00,50.00--60.00,,,40.00--50.00,35.00-40.00,30.00-40.00,,
2020-04-12,Leeks,,40.00--50.00,75.00--90.00,65.00--70.00,,50.00--60.00,44.00-48.00,45.00-55.00,,
2020-05-02,Leeks,220.00--250.00,240.00--250.00,220.00-260.00,,,220.00-230.00,,200.00--210.00,,
2020-05-02,Leeks,220.00--250.00,240.00--250.00,220.00-260.00,,,220.00-230.00,,200.00--210.00,,
2020-05-03,Leeks,110.00--130.00,120.00--130.00,120.00-150.00,,,130.00-140.00,140.00-150.00,140.00--155.00,,
2020-05-10,Leeks,50.00--60.00,45.00--50.00,50.00--60.00,65.00--70.00,,50.00--60.00,,50.00-55.00,,
2020-05-11,Leeks,,40.00--50.00,45.00--60.00,,,40.00--50.00,40.00-45.00,30.00-40.00,,
2020-06-01,Leeks,280.00--300.00,300.00--310.00,250.00--320.00,300.00--330.00,,320.00--330.00,,260.00-270.00,,
2020-06-03,Leeks,100.00--120.00,130.00--140.00,120.00-150.00,160.00-170.00,,160.00-170.00,130.00-150.00,140.00--145.00,,
2020-06-07,Leeks,50.00--70.00,70.00--80.00,55.00--70.00,90.00--100.00,,80.00--90.00,65.00-70.00,65.00-70.00,,
2020-06-08,Leeks,50.00--70.00,,80.00--100.00,,,55.00--65.00,50.00-60.00,40.00-50.00,,
2020-06-10,Leeks,50.00--60.00,50.00--60.00,50.00--60.00,65.00--70.00,,50.00--60.00,,50.00-55.00,,
2020-06-11,Leeks,,40.00--50.00,30.00--40.00,,,45.00--55.00,35.00-40.00,30.00-40.00,,
2020-06-15,Leeks,100.00--110.00,110.00--120.00,90.00-110.00,130.00-140.00,,100.00-120.00,100.00-110.00,105.00--110.00,,
2020-06-16,Leeks,110.00--120.00,110.00--120.00,90.00-110.00,130.00-140.00,,100.00-120.00,80.00-100.00,100.00--110.00,,
2020-06-17,Leeks,100.00--120.00,100.00--110.00,90.00-115.00,120.00-130.00,,100.00-120.00,85.00-90.00,90.00-95.00,,
2020-06-18,Leeks,100.00--120.00,100.00--110.00,90.00-100.00,110.00-120.00,,100.00-110.00,85.00-90.00,90.00-95.00,,
2020-06-19,Leeks,100.00--110.00,90.00--100.00,70.00-90.00,110.00-120.00,,90.00-110.00,80.00-90.00,90.00-95.00,,
2020-06-22,Leeks,100.00--120.00,90.00--100.00,80.00-110.00,100.00-120.00,,100.00-120.00,85.00-90.00,95.00--105.00,,
2020-06-23,Leeks,90.00--120.00,90.00--100.00,90.00-110.00,100.00-120.00,,90.00-110.00,85.00-90.00,100.00--110.00,,
2020-06-24,Leeks,80.00--110.00,90.00--100.00,90.00-120.00,100.00-120.00,,90.00-110.00,85.00-90.00,95.00--100.00,,
2020-06-25,Leeks,80.00--100.00,90.00--100.00,90.00--110.00,110.00--120.00,,100.00--120.00,90.00-95.00,95.00--100.00,,
2020-06-26,Leeks,90.00--120.00,80.00--90.00,70.00--100.00,100.00--110.00,,100.00--110.00,80.00-85.00,85.00-90.00,,
2020-06-29,Leeks,80.00--100.00,70.00--80.00,60.00-90.00,100.00-110.00,,90.00-100.00,80.00-85.00,90.00-95.00,,
2020-06-30,Leeks,70.00--80.00,70.00--80.00,60.00-80.00,100.00-110.00,,85.00-100.00,75.00-80.00,85.00-90.00,,
2020-07-01,Leeks,250.00--280.00,310.00--320.00,250.00--300.00,280.00--320.00,,290.00--310.00,,240.00-250.00,,
2020-07-07,Leeks,60.00--70.00,60.00--70.00,45.00--60.00,90.00--100.00,,80.00--90.00,65.00-70.00,60.00-70.00,,
2020-07-08,Leeks,50.00--60.00,90.00--100.00,80.00--90.00,70.00--80.00,,70.00--80.00,60.00-65.00,40.00-50.00,,
2020-07-09,Leeks,40.00--50.00,50.00--60.00,45.00--60.00,55.00--65.00,,45.00--55.00,,40.00-45.00,,
2020-07-10,Leeks,50.00--60.00,50.00--60.00,50.00--65.00,60.00--70.00,,60.00--65.00,,50.00-55.00,,
2020-07-12,Leeks,,40.00--50.00,25.00--35.00,60.00--70.00,,50.00--60.00,44.00-48.00,45.00-55.00,,
2020-07-13,Leeks,50.00--60.00,50.00--60.00,45.00--60.00,70.00--80.00,,70.00--80.00,45.00-50.00,45.00-50.00,,
2020-07-14,Leeks,50.00--60.00,50.00--60.00,40.00--60.00,70.00--80.00,,55.00--65.00,45.00-50.00,40.00-50.00,,
2020-07-15,Leeks,40.00--60.00,50.00--60.00,35.00--55.00,65.00--70.00,,45.00--55.00,40.00-50.00,40.00-50.00,,
2020-07-16,Leeks,50.00--60.00,50.00--60.00,40.00--55.00,70.00--75.00,,50.00--65.00,40.00-50.00,50.00-55.00,,
2020-07-17,Leeks,40.00--60.00,60.00--70.00,35.00--50.00,70.00--75.00,,50.00--60.00,40.00-50.00,50.00-55.00,,
2020-07-20,Leeks,40.00--60.00,40.00--50.00,45.00--60.00,60.00--70.00,,50.00--60.00,45.00-50.00,40.00-50.00,,
2020-07-21,Leeks,30.00--50.00,50.00--60.00,30.00--50.00,60.00--70.00,,50.00--60.00,45.00-48.00,40.00-50.00,,
2020-07-22,Leeks,40.00--50.00,40.00--50.00,35.00--50.00,60.00--65.00,,50.00--60.00,43.00-45.00,40.00-50.00,,
2020-07-23,Leeks,40.00--50.00,40.00--50.00,45.00--55.00,60.00--70.00,,50.00--60.00,43.00-45.00,40.00-50.00,,
2020-07-24,Leeks,30.00--45.00,40.00--50.00,40.00--60.00,60.00--60.00,,55.00--65.00,40.00-43.00,40.00-50.00,,
2020-07-27,Leeks,50.00--450.00,40.00--50.00,40.00--55.00,55.00--65.00,,50.00--60.00,40.00-45.00,40.00-50.00,,
2020-07-28,Leeks,40.00--60.00,40.00--50.00,40.00--60.00,55.00--65.00,,50.00--60.00,40.00-45.00,45.00-55.00,,
2020-07-29,Leeks,40.00--50.00,40.00--50.00,45.00--55.00,60.00--70.00,,45.00--55.00,40.00-43.00,45.00-55.00,,
2020-07-30,Leeks,40.00--60.00,50.00--60.00,40.00--55.00,60.00--70.00,,45.00--55.00,40.00-43.00,45.00-55.00,,
2020-07-31,Leeks,50.00--60.00,50.00--60.00,45.00--55.00,60.00--70.00,,45.00--55.00,40.00-45.00,45.00-55.00,,
2020-08-01,Leeks,230.00--250.00,280.00--300.00,260.00--300.00,250.00--290.00,,270.00--290.00,,235.00-240.00,,
2020-08-07,Leeks,50.00--60.00,70.00--80.00,40.00--60.00,80.00--90.00,,75.00--90.00,60.00-65.00,60.00-70.00,,
2020-08-09,Leeks,40.00--50.00,50.00--60.00,40.00--55.00,55.00--65.00,,50.00--60.00,,40.00-45.00,,
2020-08-10,Leeks,40.00--50.00,50.00--60.00,50.00--60.00,55.00--65.00,,50.00--60.00,,40.00-45.00,,
2020-08-12,Leeks,,40.00--50.00,30.00--40.00,60.00--70.00,,60.00--65.00,45.00-48.00,45.00-55.00,,
2020-08-13,Leeks,40.00--50.00,40.00--50.00,40.00--60.00,60.00--70.00,,50.00--60.00,43.00-45.00,45.00-55.00,,
2020-08-14,Leeks,40.00--60.00,50.00--60.00,50.00--60.00,60.00--70.00,,50.00--60.00,43.00-45.00,45.00-55.00,,
2020-08-17,Leeks,40.00-60.00,50.00-60.00,45.00-60.00,60.00-70.00,,50.00-60.00,40.00-45.00,45.00-55.00,,
2020-08-18,Leeks,50.00--60.00,50.00--60.00,40.00--55.00,60.00--70.00,,50.00--60.00,43.00-45.00,45.00-55.00,,
2020-08-19,Leeks,40.00--50.00,40.00--50.00,40.00--55.00,60.00--70.00,,50.00--60.00,45.00-48.00,45.00-55.00,,
2020-08-20,Leeks,40.00--60.00,40.00--50.00,40.00--55.00,60.00--70.00,,50.00--60.00,40.00-43.00,45.00-55.00,,
2020-08-21,Leeks,40.00--50.00,50.00--60.00,45.00--55.00,60.00--70.00,,50.00--60.00,40.00-45.00,45.00-55.00,,
2020-08-24,Leeks,40.00--60.00,50.00--60.00,60.00--65.00,60.00--70.00,,55.00--65.00,45.00-45.00,45.00-55.00,,
2020-08-25,Leeks,40.00--60.00,50.00--60.00,45.00--60.00,60.00--70.00,,50.00--60.00,43.00-45.00,50.00-60.00,,
2020-08-26,Leeks,50.00--60.00,50.00--60.00,50.00--60.00,60.00--70.00,,55.00--65.00,40.00-45.00,50.00-60.00,,
2020-08-27,Leeks,40.00--50.00,50.00--60.00,50.00--60.00,60.00--70.00,,55.00--65.00,40.00-45.00,50.00-60.00,,
2020-08-28,Leeks,40.00--60.00,50.00--60.00,50.00--60.00,60.00--70.00,,50.00--60.00,43.00-45.00,50.00-55.00,,
2020-09-01,Leeks,240.00--260.00,270.00--280.00,260.00-300.00,280.00-290.00,,280.00-300.00,,235.00--240.00,,
2020-09-07,Leeks,40.00--60.00,60.00--70.00,50.00--70.00,80.00--90.00,,65.00--80.00,60.00-65.00,50.00-60.00,,
2020-09-09,Leeks,40.00--50.00,45.00--55.00,45.00--60.00,55.00--65.00,,50.00--60.00,,40.00-45.00,,
2020-09-10,Leeks,30.00--40.00,40.00--45.00,40.00--50.00,55.00--60.00,,50.00--60.00,,40.00-45.00,,
2020-09-11,Leeks,,30.00--40.00,25.00--35.00,,,35.00--45.00,35.00-40.00,30.00-40.00,,
2020-09-12,Leeks,,,30.00--40.00,60.00--70.00,,55.00--60.00,40.00-45.00,40.00-50.00,,
2020-09-14,Leeks,40.00--50.00,50.00--60.00,45.00--60.00,55.00--60.00,,45.00--55.00,,35.00-45.00,,
2020-09-15,Leeks,30.00--50.00,50.00--60.00,45.00--60.00,55.00--60.00,,50.00--60.00,,35.00-45.00,,
2020-09-16,Leeks,30.00--50.00,45.00--50.00,45.00--60.00,55.00--60.00,,50.00--60.00,,35.00-45.00,,
2020-09-17,Leeks,35.00--55.00,40.00--50.00,50.00--60.00,55.00--65.00,,45.00--55.00,,35.00-45.00,,
2020-09-18,Leeks,35.00--50.00,40.00--50.00,35.00--50.00,55.00--65.00,,45.00--55.00,,40.00-45.00,,
2020-09-21,Leeks,50.00--70.00,50.00--60.00,45.00--60.00,55.00--70.00,,40.00--50.00,,45.00-50.00,,
2020-09-22,Leeks,50.00--70.00,60.00--70.00,50.00--60.00,65.00--80.00,,50.00--60.00,,55.00-60.00,,
2020-09-23,Leeks,40.00--60.00,45.00--50.00,40.00--55.00,65.00--80.00,,50.00--60.00,,55.00-60.00,,
2020-09-24,Leeks,40.00--50.00,40.00--45.00,35.00--55.00,60.00--70.00,,55.00--65.00,,55.00-60.00,,
2020-09-25,Leeks,40.00--60.00,40.00--50.00,50.00--65.00,60.00--65.00,,55.00--65.00,,55.00-60.00,,
2020-09-28,Leeks,50.00--70.00,50.00--60.00,50.00--60.00,60.00--70.00,,60.00--70.00,,55.00-60.00,,
2020-09-29,Leeks,50.00--60.00,50.00--60.00,50.00--60.00,60.00--70.00,,60.00--70.00,,50.00-55.00,,
2020-09-30,Leeks,50.00--60.00,60.00--70.00,45.00--60.00,60.00--70.00,,55.00--65.00,,50.00-55.00,,
2020-10-03,Leeks,110.00--130.00,130.00--140.00,120.00-140.00,,,130.00-140.00,100.00-105.00,105.00--115.00,,
2020-10-07,Leeks,40.00--60.00,50.00--60.00,50.00--65.00,70.00--80.00,,80.00--90.00,55.00-65.00,50.00-60.00,,
2020-10-08,Leeks,50.00--60.00,30.00--40.00,35.00--50.00,60.00--80.00,,55.00--65.00,45.00-50.00,40.00-45.00,,
2020-10-09,Leeks,40.00--60.00,45.00--50.00,50.00--60.00,50.00--60.00,,50.00--60.00,,35.00-40.00,,
2020-10-11,Leeks,,40.00--50.00,40.00--50.00,,,45.00--55.00,50.00-55.00,30.00-40.00,,
2020-10-13,Leeks,35.00--50.00,45.00--50.00,40.00--55.00,55.00--65.00,,50.00--60.00,,40.00-45.00,,
2020-10-14,Leeks,30.00--40.00,40.00--50.00,35.00--50.00,60.00--65.00,,55.00--60.00,,40.00-45.00,,
2020-10-15,Leeks,40.00--50.00,40.00--50.00,35.00--50.00,55.00--60.00,,55.00--60.00,,40.00-45.00,,
2020-10-16,Leeks,40.00--50.00,60.00--70.00,40.00--50.00,50.00--60.00,,50.00--60.00,,40.00-45.00,,
2020-10-19,Leeks,30.00--50.00,40.00--45.00,40.00--55.00,60.00--70.00,,50.00--60.00,,45.00-55.00,,
2020-10-20,Leeks,35.00--50.00,45.00--50.00,40.00--50.00,60.00--70.00,,55.00--60.00,45.00-55.00,45.00-50.00,,
2020-10-21,Leeks,40.00--60.00,50.00--60.00,40.00--50.00,60.00--70.00,,55.00--60.00,40.00-45.00,45.00-50.00,,
2020-10-22,Leeks,40.00--60.00,50.00--60.00,40.00--50.00,60.00--70.00,,50.00--60.00,40.00-45.00,40.00-45.00,,
2020-10-23,Leeks,,40.00--50.00,40.00--50.00,60.00--65.00,,55.00--60.00,40.00-45.00,40.00-45.00,,
2020-10-26,Leeks,,50.00--60.00,45.00--50.00,65.00--70.00,,55.00--60.00,35.00-45.00,40.00-45.00,,
2020-10-27,Leeks,,50.00--60.00,45.00--60.00,60.00--70.00,,50.00--60.00,40.00-44.00,40.00-45.00,,
2020-10-28,Leeks,,45.00--50.00,40.00--50.00,60.00--65.00,,55.00--60.00,40.00-50.00,40.00-45.00,,
2020-10-29,Leeks,,75.00--80.00,65.00--80.00,,,55.00--65.00,,40.00-45.00,,
2020-11-03,Leeks,100.00--120.00,110.00--120.00,100.00-120.00,130.00-140.00,,120.00-140.00,100.00-110.00,105.00--115.00,,
2020-11-08,Leeks,40.00--50.00,70.00--80.00,40.00--50.00,60.00--70.00,,45.00--55.00,43.00-45.00,40.00-50.00,,
2020-11-09,Leeks,40.00--50.00,45.00--50.00,45.00--60.00,50.00--60.00,,45.00--55.00,,35.00-40.00,,
2020-11-11,Leeks,,30.00--40.00,40.00--50.00,55.00--60.00,,50.00--60.00,35.00-40.00,30.00-40.00,,
2020-11-12,Leeks,,50.00--60.00,40.00--50.00,50.00--60.00,,50.00--60.00,35.00-40.00,40.00-45.00,,
2020-11-13,Leeks,,35.00--40.00,25.00--35.00,55.00--60.00,,50.00--60.00,30.00-35.00,30.00-35.00,,
2020-11-16,Leeks,,35.00--45.00,40.00--45.00,60.00--70.00,,50.00--60.00,35.00-40.00,30.00-35.00,,
2020-11-17,Leeks,,50.00--60.00,40.00--50.00,60.00--65.00,,60.00--70.00,32.00-35.00,30.00-35.00,,
2020-11-18,Leeks,,40.00--50.00,25.00--30.00,60.00--65.00,,55.00--65.00,25.00-30.00,30.00-35.00,,
2020-11-19,Leeks,,30.00--40.00,25.00--35.00,60.00--70.00,,45.00--55.00,25.00-30.00,30.00-35.00,,
2020-11-20,Leeks,,30.00--40.00,30.00--40.00,55.00--65.00,,50.00--60.00,20.00-25.00,30.00-35.00,,
2020-11-23,Leeks,,40.00--50.00,40.00--50.00,55.00--60.00,,40.00--50.00,25.00-30.00,25.00-30.00,,
2020-11-24,Leeks,,30.00--40.00,30.00--40.00,55.00--60.00,,40.00--50.00,28.00-33.00,25.00-30.00,,
2020-11-25,Leeks,,30.00--35.00,35.00--45.00,55.00--60.00,,40.00--50.00,28.00-33.00,25.00-30.00,,
2020-11-26,Leeks,,40.00--45.00,35.00--45.00,50.00--60.00,,45.00--50.00,25.00-30.00,25.00-30.00,,
2020-11-27,Leeks,,40.00--45.00,,50.00--60.00,,45.00--50.00,,25.00-30.00,,
2020-11-30,Leeks,,40.00--50.00,35.00--50.00,,,40.00--50.00,38.00-43.00,35.00-40.00,,
2020-12-03,Leeks,100.00--120.00,120.00--130.00,100.00-120.00,130.00-140.00,,130.00-140.00,100.00-105.00,105.00--115.00,,
2020-12-08,Leeks,40.00--60.00,50.00--60.00,40.00--60.00,65.00--70.00,,45.00--60.00,43.00-45.00,50.00-55.00,,
2020-12-10,Leeks,50.00--70.00,50.00--60.00,40.00--50.00,55.00--65.00,,55.00--60.00,,40.00-45.00,,
2020-12-11,Leeks,,35.00--40.00,30.00--45.00,55.00--60.00,,50.00--60.00,30.00-38.00,30.00-40.00,,
2020-12-14,Leeks,,50.00--60.00,50.00--65.00,70.00--80.00,,50.00--60.00,45.00-55.00,55.00-65.00,,
2020-12-15,Leeks,,40.00--50.00,55.00--65.00,80.00--90.00,,60.00--70.00,50.00-55.00,65.00-70.00,,
2020-12-16,Leeks,,40.00--50.00,65.00--80.00,70.00--80.00,,60.00--70.00,40.00-50.00,65.00-70.00,,
2020-12-17,Leeks,,50.00--60.00,60.00--70.00,70.00--80.00,,60.00--70.00,50.00-55.00,65.00-70.00,,
2020-12-18,Leeks,50.00--60.00,50.00--60.00,60.00--75.00,70.00--80.00,,60.00--70.00,50.00-55.00,50.00-60.00,,
2020-12-21,Leeks,50.00--60.00,60.00--70.00,50.00--65.00,60.00--70.00,,60.00--70.00,,50.00-55.00,,
2020-12-22,Leeks,40.00--60.00,60.00--70.00,55.00--65.00,60.00--70.00,,60.00--70.00,,50.00-55.00,,
2020-12-23,Leeks,40.00--50.00,50.00--60.00,55.00--65.00,60.00--70.00,,60.00--70.00,45.00-50.00,50.00-55.00,,
2020-12-24,Leeks,40.00--50.00,50.00--60.00,35.00--45.00,60.00--70.00,,60.00--70.00,40.00-50.00,50.00-55.00,,
2020-12-28,Leeks,40.00--60.00,60.00--70.00,45.00--60.00,60.00--70.00,,50.00--60.00,,45.00-50.00,,
2020-12-30,Leeks,40.00--50.00,50.00--60.00,45.00--55.00,,,60.00--70.00,40.00-44.00,45.00-50.00,,
2020-12-31,Leeks,40.00--60.00,60.00--70.00,35.00--45.00,60.00--70.00,,55.00--65.00,40.00-43.00,40.00-45.00,,
2021-01-01,Leeks,40.00--50.00,60.00--70.00,60.00--70.00,60.00--80.00,,55.00--65.00,45.00-50.00,40.00-45.00,,
2021-01-02,Leeks,80.00--90.00,100.00--110.00,110.00--130.00,100.00--120.00,,110.00--120.00,70.00-80.00,90.00-95.00,,
2021-01-03,Leeks,70.00--80.00,90.00--100.00,85.00--100.00,100.00--110.00,,100.00--110.00,75.00-85.00,90.00-100.00,,
2021-01-04,Leeks,80.00--90.00,70.00--80.00,60.00--80.00,80.00--90.00,,85.00--100.00,70.00-75.00,75.00-85.00,,
2021-01-07,Leeks,170.00--180.00,150.00--160.00,150.00--160.00,190.00--200.00,,180.00--200.00,150.00-160.00,170.00-175.00,,
2021-01-09,Leeks,180.00--200.00,160.00--170.00,170.00--180.00,,,220.00--230.00,170.00-180.00,190.00-195.00,,
2021-01-10,Leeks,130.00--140.00,140.00--150.00,130.00--140.00,140.00--150.00,,130.00--150.00,125.00-130.00,125.00-135.00,,
2021-01-11,Leeks,160.00--170.00,180.00--200.00,160.00--180.00,210.00--220.00,,180.00--200.00,160.00-170.00,170.00--175.00,,
2021-01-12,Leeks,160-200,200-220,190-210,230-250,,220-250,200-210,190-200,,
