Date,Kandy_Beans,Dambulla_Beans,Exchange Rate_Beans,Kandy_Carrot,Dambulla_Carrot,Exchange Rate_Carrot,Kandy_Leaks,Dambulla_Leaks,Buy Rate_Leaks
2023-01-01,613.33,525.0,363.11,138.33,130.0,363.11,206.67,203.33,360.41
2023-01-02,645.0,550.0,363.11,95.0,95.0,363.11,155.0,165.0,360.41
2023-01-03,635.0,575.0,363.11,105.0,100.0,363.11,175.0,160.0,360.22
2023-01-04,525.0,565.0,363.11,183.33,168.33,363.11,198.33,193.33,359.97
2023-01-05,500.0,525.0,363.11,261.67,236.67,363.11,221.67,226.67,359.97
2023-01-06,430.0,462.5,363.11,340.0,305.0,363.11,187.5,193.75,359.97
2023-01-07,360.0,400.0,363.1,313.33,290.0,363.1,153.33,160.83,359.96
2023-01-08,290.0,337.5,363.1,286.67,275.0,363.1,119.17,127.92,359.95
2023-01-09,220.0,275.0,363.09,260.0,260.0,363.09,85.0,95.0,359.95
2023-01-10,325.0,315.0,362.24,255.0,250.0,362.24,97.5,102.5,360.06
2023-01-11,425.0,325.0,362.24,250.0,240.0,362.24,110.0,110.0,360.47
2023-01-12,515.0,400.0,362.24,300.0,270.0,362.24,210.0,200.0,360.39
2023-01-13,495.0,406.25,362.24,268.75,230.0,362.24,225.0,200.0,360.4
2023-01-14,475.0,412.5,362.24,237.5,190.0,362.24,232.5,205.0,360.4
2023-01-15,455.0,418.75,362.24,206.25,150.0,362.24,240.0,210.0,360.4
2023-01-16,435.0,425.0,362.24,175.0,110.0,362.24,247.5,215.0,360.41
2023-01-17,375.0,375.0,362.24,155.0,135.0,362.24,255.0,220.0,360.41
2023-01-18,275.0,290.0,362.24,150.0,160.0,362.24,235.0,315.0,360.41
2023-01-19,275.0,275.0,362.27,150.0,120.0,362.27,235.0,210.0,360.56
2023-01-20,275.0,275.0,362.17,110.0,115.0,362.17,215.0,215.0,360.55
2023-01-21,308.33,311.67,362.17,111.67,115.0,362.17,223.33,210.0,360.55
2023-01-22,341.67,348.33,362.16,113.33,115.0,362.16,231.67,205.0,360.55
2023-01-23,375.0,385.0,362.16,115.0,115.0,362.16,240.0,200.0,360.55
2023-01-24,410.0,275.0,362.16,115.0,115.0,362.16,235.0,185.0,360.49
2023-01-25,375.0,270.0,362.16,140.0,115.0,362.16,225.0,195.0,360.49
2023-01-26,360.0,335.0,362.14,130.0,130.0,362.14,230.0,225.0,360.49
2023-01-27,375.0,405.0,362.14,110.0,115.0,362.14,210.0,200.0,360.49
2023-01-28,395.0,390.0,362.14,106.67,111.67,362.14,200.0,181.67,360.48
2023-01-29,415.0,375.0,362.14,103.33,108.33,362.14,190.0,163.33,360.46
2023-01-30,435.0,360.0,362.14,100.0,105.0,362.14,180.0,145.0,360.45
2023-01-31,405.0,350.0,362.14,167.5,152.5,362.14,235.0,230.0,360.49
2023-02-01,375.0,340.0,362.14,235.0,200.0,362.14,290.0,315.0,360.49
2023-02-02,375.0,300.0,362.14,110.0,115.0,362.14,180.0,165.0,360.41
2023-02-03,390.0,340.0,361.97,110.0,105.0,361.97,185.0,150.0,360.29
2023-02-04,390.0,348.33,361.97,120.0,120.0,361.97,215.0,186.67,360.19
2023-02-05,390.0,356.67,361.96,130.0,135.0,361.96,245.0,223.33,360.09
2023-02-06,390.0,365.0,361.96,325.0,305.0,361.96,275.0,260.0,360.0
2023-02-07,375.0,325.0,361.96,380.0,365.0,361.96,195.0,197.5,360.09
2023-02-08,365.0,325.0,361.96,435.0,425.0,361.96,115.0,135.0,359.48
2023-02-09,390.0,355.0,361.92,325.0,315.0,361.92,95.0,108.75,359.4
2023-02-10,390.0,425.0,361.92,215.0,205.0,361.92,75.0,82.5,359.07
2023-02-11,240.0,325.0,361.92,250.0,260.0,361.92,113.33,108.33,359.21
2023-02-12,302.5,355.0,361.92,180.0,182.5,361.92,151.67,134.17,359.34
2023-02-13,365.0,385.0,361.92,110.0,105.0,361.92,190.0,160.0,359.47
2023-02-14,375.0,365.0,361.92,105.0,105.0,361.92,170.0,200.0,359.65
2023-02-15,325.0,375.0,361.92,110.0,110.0,361.92,185.0,180.0,359.61
2023-02-16,350.0,375.0,361.92,110.0,110.0,361.92,195.0,180.0,359.58
2023-02-17,365.0,375.0,361.92,140.0,130.0,361.92,190.0,190.0,359.48
2023-02-18,348.33,348.33,361.92,143.33,128.33,361.92,183.33,190.0,359.47
2023-02-19,331.67,321.67,361.92,146.67,126.67,361.92,176.67,190.0,359.46
2023-02-20,315.0,295.0,361.92,150.0,125.0,361.92,170.0,190.0,359.45
2023-02-21,290.0,325.0,361.92,120.0,140.0,361.92,170.0,195.0,359.97
2023-02-22,240.0,200.0,361.66,130.0,120.0,361.66,165.0,185.0,359.36
2023-02-23,190.0,225.0,361.66,110.0,110.0,361.66,160.0,180.0,359.01
2023-02-24,210.0,230.0,362.67,100.0,105.0,362.67,160.0,180.0,358.72
2023-02-25,211.67,208.33,362.61,101.67,100.0,362.61,158.33,176.67,358.6
2023-02-26,213.33,186.67,362.55,103.33,95.0,362.55,156.67,173.33,358.48
2023-02-27,215.0,165.0,362.5,105.0,90.0,362.5,155.0,170.0,358.36
2023-02-28,210.0,210.0,361.63,95.0,80.0,361.63,165.0,170.0,357.68
2023-03-01,245.0,205.0,358.46,210.0,200.0,358.46,290.0,275.0,351.72
2023-03-02,240.0,215.0,353.65,100.0,110.0,353.65,165.0,150.0,343.97
2023-03-03,210.0,200.0,346.17,110.0,100.0,346.17,160.0,165.0,334.5
2023-03-04,210.0,201.25,344.05,110.0,95.0,344.05,155.0,161.25,330.45
2023-03-05,210.0,202.5,341.92,130.0,140.0,341.92,150.0,157.5,326.4
2023-03-06,210.0,203.75,339.8,223.33,231.67,339.8,145.0,153.75,322.35
2023-03-07,210.0,205.0,337.67,316.67,323.33,337.67,140.0,150.0,318.31
2023-03-08,215.0,245.0,326.63,410.0,415.0,326.63,115.0,130.0,313.77
2023-03-09,210.0,215.0,319.56,300.0,307.5,319.56,105.0,100.0,307.36
2023-03-10,235.0,200.0,318.63,190.0,200.0,318.63,95.0,70.0,311.63
2023-03-11,300.0,275.0,318.79,260.0,250.0,318.79,115.0,96.67,311.69
2023-03-12,255.0,225.0,318.95,180.0,167.5,318.95,135.0,123.33,311.76
2023-03-13,210.0,175.0,319.1,100.0,85.0,319.1,155.0,150.0,311.82
2023-03-14,190.0,200.0,322.96,90.0,95.0,322.96,145.0,160.0,319.85
2023-03-15,185.0,210.0,327.06,95.0,80.0,327.06,160.0,165.0,327.6
2023-03-16,180.0,225.0,337.29,95.0,90.0,337.29,165.0,160.0,329.03
2023-03-17,160.0,165.0,336.8,92.5,95.0,336.8,155.0,170.0,332.2
2023-03-18,160.0,165.0,336.29,93.33,93.33,336.29,155.0,168.33,332.04
2023-03-19,160.0,165.0,335.79,94.17,91.67,335.79,155.0,166.67,331.88
2023-03-20,160.0,165.0,335.28,95.0,90.0,335.28,155.0,165.0,331.72
2023-03-21,130.0,140.0,335.08,95.0,80.0,335.08,145.0,155.0,316.85
2023-03-22,130.0,125.0,321.89,90.0,85.0,321.89,145.0,165.0,312.62
2023-03-23,125.0,125.0,317.31,90.0,85.0,317.31,155.0,150.0,311.26
2023-03-24,110.0,115.0,318.63,85.0,75.0,318.63,135.0,155.0,314.75
2023-03-25,116.67,123.33,319.29,88.33,86.67,319.29,158.33,168.33,314.77
2023-03-26,123.33,131.67,319.94,91.67,98.33,319.94,181.67,181.67,314.8
2023-03-27,130.0,140.0,320.6,95.0,110.0,320.6,205.0,195.0,314.82
2023-03-28,140.0,140.0,319.98,105.0,100.0,319.98,235.0,210.0,315.85
2023-03-29,130.0,130.0,322.67,105.0,100.0,322.67,210.0,210.0,315.71
2023-03-30,125.0,140.0,325.63,125.0,100.0,325.63,225.0,200.0,317.73
2023-03-31,125.0,85.0,327.29,120.0,95.0,327.29,200.0,185.0,318.28
2023-04-01,123.33,86.67,327.36,185.0,190.0,327.36,201.67,189.44,317.77
2023-04-02,121.67,88.33,327.43,158.33,158.33,327.43,203.33,193.89,317.26
2023-04-03,120.0,90.0,327.5,131.67,126.67,327.5,205.0,198.33,316.75
2023-04-04,130.0,110.0,323.78,105.0,95.0,323.78,175.0,160.0,313.37
2023-04-05,120.0,95.0,322.48,140.0,130.0,322.48,178.75,170.0,313.33
2023-04-06,110.0,80.0,321.17,282.5,252.5,321.17,182.5,180.0,313.3
2023-04-07,205.0,197.5,320.87,425.0,375.0,320.87,154.38,152.5,312.88
2023-04-08,300.0,315.0,320.57,415.0,410.0,320.57,126.25,125.0,312.47
2023-04-09,240.0,205.0,320.27,205.0,205.0,320.27,98.12,97.5,312.05
2023-04-10,265.0,325.0,319.97,185.0,135.0,319.97,70.0,70.0,311.64
2023-04-11,190.0,200.0,319.83,237.5,205.0,319.83,140.0,147.5,311.44
2023-04-12,475.0,475.0,319.85,290.0,275.0,319.85,210.0,225.0,311.56
2023-04-13,402.0,401.0,319.79,257.0,248.0,319.79,211.0,228.0,311.66
2023-04-14,329.0,327.0,319.74,224.0,221.0,319.74,212.0,231.0,311.77
2023-04-15,256.0,253.0,319.68,191.0,194.0,319.68,213.0,234.0,311.87
2023-04-16,183.0,179.0,319.63,158.0,167.0,319.63,214.0,237.0,311.97
2023-04-17,110.0,105.0,319.57,125.0,140.0,319.57,215.0,240.0,312.07
2023-04-18,90.0,85.0,319.93,135.0,125.0,319.93,225.0,170.0,312.41
2023-04-19,110.0,85.0,320.83,145.0,140.0,320.83,225.0,210.0,312.92
2023-04-20,130.0,265.0,320.72,140.0,130.0,320.72,210.0,175.0,313.13
2023-04-21,130.0,130.0,321.14,140.0,125.0,321.14,160.0,160.0,313.06
2023-04-22,136.67,130.0,321.31,138.33,126.67,321.31,175.0,170.0,313.15
2023-04-23,143.33,130.0,321.48,136.67,128.33,321.48,190.0,180.0,313.24
2023-04-24,150.0,130.0,321.65,135.0,130.0,321.65,205.0,190.0,313.33
2023-04-25,130.0,150.0,321.8,135.0,130.0,321.8,185.0,165.0,313.27
2023-04-26,145.0,165.0,321.76,135.0,135.0,321.76,175.0,185.0,313.45
2023-04-27,145.0,150.0,321.63,125.0,120.0,321.63,200.0,185.0,313.83
2023-04-28,160.0,175.0,321.65,115.0,115.0,321.65,195.0,170.0,313.92
2023-04-29,177.5,190.0,321.6,140.0,135.0,321.6,214.75,194.5,313.88
2023-04-30,195.0,205.0,321.54,165.0,155.0,321.54,234.5,219.0,313.83
2023-05-01,212.5,220.0,321.49,190.0,175.0,321.49,254.25,243.5,313.78
2023-05-02,230.0,235.0,321.44,220.0,194.0,321.44,274.0,268.0,313.74
2023-05-03,260.0,240.0,320.9,250.0,213.0,320.9,278.0,261.0,313.05
2023-05-04,260.0,260.0,319.97,280.0,232.0,319.97,282.0,254.0,312.5
2023-05-05,267.5,272.5,319.84,310.0,251.0,319.84,242.75,223.62,312.43
2023-05-06,275.0,285.0,319.7,340.0,270.0,319.7,203.5,193.25,312.35
2023-05-07,282.5,297.5,319.57,430.0,425.0,319.57,164.25,162.88,312.27
2023-05-08,290.0,310.0,319.44,310.0,315.0,319.44,125.0,132.5,312.2
2023-05-09,235.0,265.0,318.52,190.0,205.0,318.52,65.0,75.0,311.01
2023-05-10,390.0,325.0,318.09,170.0,145.0,318.09,65.0,80.0,310.9
2023-05-11,390.0,325.0,316.68,230.0,222.5,316.68,137.5,157.5,308.66
2023-05-12,475.0,475.0,313.65,290.0,300.0,313.65,210.0,235.0,306.39
2023-05-13,461.67,460.0,313.52,273.33,266.67,313.52,235.0,250.0,306.32
2023-05-14,448.33,445.0,313.38,256.67,233.33,313.38,260.0,265.0,306.26
2023-05-15,435.0,430.0,313.25,240.0,200.0,313.25,285.0,280.0,306.19
2023-05-16,375.0,360.0,312.64,230.0,200.0,312.64,260.0,260.0,305.43
2023-05-17,375.0,275.0,310.4,285.0,240.0,310.4,310.0,285.0,302.43
2023-05-18,325.0,375.0,307.37,285.0,280.0,307.37,290.0,300.0,299.21
2023-05-19,325.0,330.0,305.78,270.0,240.0,305.78,295.0,275.0,300.65
2023-05-20,305.0,291.67,306.22,270.0,246.67,306.22,286.67,278.33,300.34
2023-05-21,285.0,253.33,306.65,270.0,253.33,306.65,278.33,281.67,300.03
2023-05-22,265.0,215.0,307.08,270.0,260.0,307.08,270.0,285.0,299.71
2023-05-23,210.0,235.0,305.88,260.0,260.0,305.88,265.0,280.0,299.19
2023-05-24,215.0,215.0,304.71,260.0,245.0,304.71,260.0,260.0,297.99
2023-05-25,240.0,215.0,303.27,295.0,240.0,303.27,290.0,270.0,297.61
2023-05-26,265.0,325.0,303.05,290.0,255.0,303.05,295.0,255.0,295.63
2023-05-27,280.0,291.67,301.74,290.0,261.67,301.74,288.33,238.33,293.72
2023-05-28,295.0,258.33,300.42,290.0,268.33,300.42,281.67,221.67,291.81
2023-05-29,310.0,225.0,299.11,290.0,275.0,299.11,275.0,205.0,289.9
2023-05-30,310.0,325.0,296.69,310.0,305.0,296.69,255.0,265.0,290.67
2023-05-31,290.0,265.0,295.52,243.33,236.67,295.52,228.33,246.67,287.87
2023-06-01,310.0,305.0,292.46,176.67,168.33,292.46,201.67,228.33,283.88
2023-06-02,300.0,305.0,292.28,110.0,100.0,292.28,175.0,210.0,287.43
2023-06-03,296.67,298.33,292.29,107.5,92.5,292.29,194.17,218.33,286.82
2023-06-04,293.33,291.67,292.3,105.0,85.0,292.3,213.33,226.67,286.22
2023-06-05,290.0,285.0,292.31,215.0,192.5,292.31,232.5,235.0,285.62
2023-06-06,275.0,325.0,291.54,325.0,300.0,291.54,290.0,280.0,284.85
2023-06-07,310.0,315.0,291.21,410.0,425.0,291.21,190.0,200.0,285.57
2023-06-08,315.0,300.0,290.97,295.0,312.5,290.97,127.5,135.0,285.69
2023-06-09,235.0,215.0,293.21,180.0,200.0,293.21,65.0,70.0,288.09
2023-06-10,260.0,325.0,294.22,180.0,150.0,294.22,121.67,116.67,288.75
2023-06-11,265.0,285.0,295.23,240.0,225.0,295.23,178.33,163.33,289.41
2023-06-12,375.0,415.0,296.24,300.0,240.0,296.24,235.0,210.0,290.07
2023-06-13,360.0,365.0,300.43,330.0,300.0,300.43,240.0,220.0,294.91
2023-06-14,360.0,375.0,303.21,315.0,280.0,303.21,230.0,205.0,303.19
2023-06-15,375.0,375.0,308.48,300.0,275.0,308.48,215.0,255.0,311.61
2023-06-16,340.0,375.0,313.82,310.0,295.0,313.82,210.0,260.0,300.52
2023-06-17,356.67,375.0,312.28,303.33,301.67,312.28,205.0,246.67,299.53
2023-06-18,373.33,375.0,310.74,296.67,308.33,310.74,200.0,233.33,298.53
2023-06-19,390.0,375.0,309.2,290.0,315.0,309.2,195.0,220.0,297.54
2023-06-20,390.0,390.0,305.92,290.0,300.0,305.92,190.0,175.0,297.29
2023-06-21,415.0,375.0,306.12,290.0,300.0,306.12,210.0,210.0,298.47
2023-06-22,385.0,380.0,306.91,340.0,335.0,306.91,190.0,200.0,298.55
2023-06-23,390.0,415.0,306.95,340.0,380.0,306.95,190.0,210.0,299.04
2023-06-24,398.33,418.33,306.97,348.33,370.0,306.97,195.0,200.0,299.3
2023-06-25,406.67,421.67,306.98,356.67,360.0,306.98,200.0,190.0,299.57
2023-06-26,415.0,425.0,307.0,365.0,350.0,307.0,205.0,180.0,299.83
2023-06-27,425.0,425.0,308.12,360.0,390.0,308.12,195.0,190.0,301.33
2023-06-28,465.0,440.0,308.83,390.0,410.0,308.83,170.0,165.0,301.16
