Date,Kandy_Beans,Dambulla_Beans,Exchange Rate_Beans,Kandy_Carrot,Dambulla_Carrot,Exchange Rate_Carrot,Kandy_Leaks,Dambulla_Leaks,Buy Rate_Leaks
2023-06-29,412.5,387.5,308.71,395.0,375.0,308.71,173.61,168.33,300.94
2023-06-30,360.0,335.0,308.59,400.0,340.0,308.59,177.22,171.67,300.73
2023-07-01,348.75,320.0,308.47,260.0,225.0,308.47,180.83,175.0,300.51
2023-07-02,337.5,305.0,308.35,120.0,110.0,308.35,184.44,178.33,300.3
2023-07-03,326.25,290.0,308.24,105.0,95.0,308.24,188.06,181.67,300.09
2023-07-04,315.0,275.0,308.12,166.67,163.33,308.12,191.67,185.0,299.87
2023-07-05,290.0,300.0,306.26,228.33,231.67,306.26,228.33,205.0,298.9
2023-07-06,325.0,290.0,306.99,290.0,300.0,306.99,265.0,225.0,300.01
2023-07-07,340.0,275.0,308.2,410.0,415.0,308.2,170.0,170.0,302.65
2023-07-08,335.0,315.0,309.3,400.0,420.0,309.3,142.5,142.5,303.1
2023-07-09,240.0,305.0,310.4,190.0,215.0,310.4,115.0,115.0,303.56
2023-07-10,410.0,400.0,311.51,215.0,220.0,311.51,87.5,87.5,304.02
2023-07-11,300.0,275.0,312.79,240.0,225.0,312.79,100.0,95.0,305.13
2023-07-12,390.0,325.0,313.9,310.0,260.0,313.9,245.0,210.0,306.15
2023-07-13,340.0,350.0,314.59,310.0,315.0,314.59,155.0,130.0,308.16
2023-07-14,325.0,375.0,316.36,310.0,365.0,316.36,145.0,165.0,310.49
2023-07-15,325.0,375.0,317.28,343.33,368.33,317.28,145.0,163.33,311.43
2023-07-16,325.0,375.0,318.2,376.67,371.67,318.2,145.0,161.67,312.36
2023-07-17,325.0,375.0,319.12,410.0,375.0,319.12,145.0,160.0,313.29
2023-07-18,325.0,370.0,322.81,400.0,385.0,322.81,145.0,135.0,314.96
2023-07-19,285.0,325.0,322.53,395.0,410.0,322.53,145.0,140.0,315.26
2023-07-20,285.0,275.0,324.25,410.0,420.0,324.25,145.0,125.0,316.31
2023-07-21,275.0,325.0,325.22,390.0,415.0,325.22,135.0,120.0,318.73
2023-07-22,305.0,325.0,325.73,403.33,418.33,325.73,128.33,125.0,319.52
2023-07-23,335.0,325.0,326.24,416.67,421.67,326.24,121.67,130.0,320.31
2023-07-24,365.0,325.0,326.75,430.0,425.0,326.75,115.0,135.0,321.1
2023-07-25,365.0,355.0,329.0,455.0,425.0,329.0,115.0,130.0,323.04
2023-07-26,325.0,330.0,329.42,435.0,425.0,329.42,115.0,135.0,323.7
2023-07-27,335.0,325.0,329.38,430.0,405.0,329.38,120.0,125.0,322.85
2023-07-28,335.0,335.0,329.28,435.0,375.0,329.28,120.0,110.0,322.67
2023-07-29,330.91,334.09,329.31,371.0,324.0,329.31,134.0,128.0,322.77
2023-07-30,326.82,333.18,329.33,307.0,273.0,329.33,148.0,146.0,322.86
2023-07-31,322.73,332.27,329.36,243.0,222.0,329.36,162.0,164.0,322.96
2023-08-01,318.64,331.36,327.0,179.0,171.0,327.0,176.0,182.0,316.33
2023-08-02,314.55,330.45,324.65,115.0,120.0,324.65,190.0,200.0,309.71
2023-08-03,310.45,329.55,314.1,115.0,110.0,314.1,175.0,160.0,308.61
2023-08-04,306.36,328.64,318.44,122.5,122.5,318.44,190.0,187.5,312.56
2023-08-05,302.27,327.73,318.44,130.0,135.0,318.44,193.33,179.17,313.39
2023-08-06,298.18,326.82,318.44,285.0,300.0,318.44,196.67,170.83,314.22
2023-08-07,294.09,325.91,318.44,337.5,362.5,318.44,200.0,162.5,315.06
2023-08-08,290.0,325.0,321.5,390.0,425.0,321.5,150.0,115.0,315.11
2023-08-09,265.0,275.0,321.08,190.0,215.0,321.08,65.0,75.0,314.95
2023-08-10,320.0,295.0,320.26,215.0,215.0,320.26,87.5,82.5,313.61
2023-08-11,375.0,315.0,320.0,240.0,215.0,320.0,110.0,90.0,313.78
2023-08-12,525.0,375.0,319.99,310.0,305.0,319.99,115.0,96.67,313.85
2023-08-13,440.0,375.0,319.99,340.0,340.0,319.99,120.0,103.33,313.92
2023-08-14,355.0,375.0,319.98,370.0,375.0,319.98,125.0,110.0,313.99
2023-08-15,335.0,365.0,320.94,370.0,390.0,320.94,125.0,110.0,314.72
2023-08-16,335.0,375.0,321.18,370.0,400.0,321.18,105.0,105.0,314.45
2023-08-17,330.0,325.0,321.09,365.0,375.0,321.09,105.0,95.0,314.78
2023-08-18,335.0,365.0,321.86,335.0,325.0,321.86,95.0,90.0,316.29
2023-08-19,328.33,368.33,322.32,320.0,316.67,322.32,95.0,90.0,316.43
2023-08-20,321.67,371.67,322.79,305.0,308.33,322.79,95.0,90.0,316.58
2023-08-21,315.0,375.0,323.25,290.0,300.0,323.25,95.0,90.0,316.73
2023-08-22,310.0,330.0,323.94,290.0,285.0,323.94,95.0,95.0,317.0
2023-08-23,335.0,375.0,323.94,315.0,350.0,323.94,85.0,105.0,317.47
2023-08-24,315.0,360.0,323.97,310.0,325.0,323.97,95.0,95.0,317.48
2023-08-25,310.0,340.0,324.05,290.0,285.0,324.05,95.0,95.0,317.8
2023-08-26,303.33,321.67,323.99,285.0,276.67,323.99,91.67,95.83,317.86
2023-08-27,296.67,303.33,323.93,280.0,268.33,323.93,88.33,96.67,317.91
2023-08-28,290.0,285.0,323.87,275.0,260.0,323.87,85.0,97.5,317.96
2023-08-29,265.0,305.0,323.91,255.0,215.0,323.91,85.0,92.5,317.83
2023-08-30,247.5,285.0,323.29,262.5,232.5,323.29,85.0,91.25,316.58
2023-08-31,230.0,265.0,322.66,270.0,250.0,322.66,85.0,90.0,315.34
2023-09-01,240.0,272.5,319.65,155.0,150.0,319.65,205.0,215.0,314.2
2023-09-02,250.0,280.0,319.52,110.0,105.0,319.52,200.0,201.67,314.11
2023-09-03,260.0,287.5,319.39,105.0,100.0,319.39,195.0,188.33,314.03
2023-09-04,270.0,295.0,319.26,122.5,115.0,319.26,190.0,175.0,313.94
2023-09-05,280.0,302.5,320.38,140.0,130.0,320.38,205.0,200.0,314.87
2023-09-06,290.0,310.0,322.0,310.0,275.0,322.0,255.0,255.0,315.93
2023-09-07,300.0,317.5,322.0,360.0,350.0,322.0,190.0,192.5,316.28
2023-09-08,310.0,325.0,322.39,410.0,425.0,322.39,125.0,130.0,316.31
2023-09-09,312.5,332.5,322.14,285.0,285.0,322.14,121.67,123.33,316.31
2023-09-10,315.0,340.0,321.9,160.0,145.0,321.9,118.33,116.67,316.3
2023-09-11,375.0,280.0,321.66,250.0,240.0,321.66,115.0,110.0,316.29
2023-09-12,355.0,322.5,322.28,202.5,217.5,322.28,90.0,90.0,316.54
2023-09-13,335.0,365.0,322.38,155.0,195.0,322.38,65.0,70.0,316.77
2023-09-14,325.0,360.0,323.38,155.0,195.0,323.38,65.0,70.0,318.09
2023-09-15,265.0,330.0,323.37,155.0,210.0,323.37,55.0,90.0,317.54
2023-09-16,290.0,323.33,323.37,155.0,190.0,323.37,58.33,81.67,317.56
2023-09-17,315.0,316.67,323.37,155.0,170.0,323.37,61.67,73.33,317.58
2023-09-18,340.0,310.0,323.38,155.0,150.0,323.38,65.0,65.0,317.6
2023-09-19,315.0,310.0,323.71,145.0,140.0,323.71,65.0,75.0,318.26
2023-09-20,285.0,225.0,324.0,135.0,135.0,324.0,55.0,65.0,318.7
2023-09-21,240.0,305.0,324.7,125.0,135.0,324.7,55.0,52.5,318.9
2023-09-22,215.0,195.0,324.61,130.0,130.0,324.61,55.0,50.0,318.52
2023-09-23,221.67,216.67,324.55,126.67,131.67,324.55,51.67,52.5,318.59
2023-09-24,228.33,238.33,324.5,123.33,133.33,324.5,48.33,55.0,318.67
2023-09-25,235.0,260.0,324.44,120.0,135.0,324.44,45.0,57.5,318.74
2023-09-26,265.0,275.0,324.6,120.0,115.0,324.6,55.0,50.0,318.74
2023-09-27,269.17,280.42,324.45,125.0,118.0,324.45,86.0,83.0,318.26
2023-09-28,273.33,285.83,324.26,130.0,121.0,324.26,103.8,103.4,318.27
2023-09-29,277.5,291.25,324.08,135.0,124.0,324.08,121.6,123.8,318.27
2023-09-30,281.67,296.67,323.89,140.0,127.0,323.89,139.4,144.2,318.27
2023-10-01,285.83,302.08,323.7,145.0,130.0,323.7,157.2,164.6,318.28
2023-10-02,290.0,307.5,323.52,115.0,110.0,323.52,175.0,185.0,318.28
2023-10-03,294.17,312.92,323.8,95.0,95.0,323.8,155.0,170.0,318.32
2023-10-04,298.33,318.33,323.77,110.0,100.0,323.77,170.0,155.0,318.1
2023-10-05,302.5,323.75,323.77,140.0,125.0,323.77,190.0,190.0,318.23
2023-10-06,306.67,329.17,323.69,265.0,250.0,323.69,165.0,162.5,318.28
2023-10-07,310.83,334.58,323.67,390.0,375.0,323.67,140.0,140.83,318.29
2023-10-08,315.0,340.0,323.64,395.0,425.0,323.64,115.0,119.17,318.3
2023-10-09,307.5,322.5,323.61,272.5,287.5,323.61,90.0,97.5,318.3
2023-10-10,300.0,305.0,323.6,150.0,150.0,323.6,55.0,65.0,317.91
2023-10-11,365.0,275.0,323.81,250.0,250.0,323.81,110.0,110.0,318.03
2023-10-12,340.0,320.0,323.85,202.5,200.0,323.85,92.5,82.5,318.07
2023-10-13,315.0,365.0,323.8,155.0,150.0,323.8,75.0,55.0,318.09
2023-10-14,321.67,368.33,323.82,156.67,150.0,323.82,68.33,63.33,318.12
2023-10-15,328.33,371.67,323.84,158.33,150.0,323.84,61.67,71.67,318.14
2023-10-16,335.0,375.0,323.86,160.0,150.0,323.86,55.0,80.0,318.17
2023-10-17,365.0,375.0,323.91,160.0,150.0,323.91,65.0,70.0,318.28
2023-10-18,340.0,380.0,324.14,150.0,155.0,324.14,65.0,75.0,318.92
2023-10-19,340.0,425.0,324.38,165.0,165.0,324.38,75.0,80.0,319.3
2023-10-20,390.0,315.0,324.97,160.0,145.0,324.97,75.0,65.0,319.65
2023-10-21,393.33,368.33,324.98,165.0,155.0,324.98,75.0,65.0,319.88
2023-10-22,396.67,421.67,324.99,170.0,165.0,324.99,75.0,65.0,320.1
2023-10-23,400.0,475.0,325.0,175.0,175.0,325.0,75.0,65.0,320.33
2023-10-24,410.0,475.0,325.9,190.0,205.0,325.9,75.0,70.0,320.81
2023-10-25,460.0,475.0,327.11,170.0,210.0,327.11,65.0,70.0,321.71
2023-10-26,490.0,515.0,326.56,210.0,200.0,326.56,75.0,72.5,321.39
2023-10-27,510.0,525.0,326.5,230.0,210.0,326.5,90.0,77.5,321.55
2023-10-28,465.0,508.33,326.71,240.0,221.67,326.71,96.67,95.0,321.6
2023-10-29,420.0,491.67,326.92,250.0,233.33,326.92,103.33,112.5,321.65
2023-10-30,375.0,475.0,327.13,260.0,245.0,327.13,110.0,130.0,321.71
2023-10-31,275.0,315.0,327.38,260.0,260.0,327.38,110.0,115.0,322.17
2023-11-01,280.0,316.25,327.62,135.0,120.0,327.62,225.0,210.0,322.35
2023-11-02,285.0,317.5,328.03,126.67,118.33,328.03,206.67,193.33,322.44
2023-11-03,290.0,318.75,329.06,118.33,116.67,329.06,188.33,176.67,323.66
2023-11-04,295.0,320.0,329.03,110.0,115.0,329.03,179.72,173.61,323.75
2023-11-05,300.0,321.25,329.01,130.0,130.0,329.01,171.11,170.56,323.85
2023-11-06,305.0,322.5,328.98,240.0,222.5,328.98,162.5,167.5,323.95
2023-11-07,310.0,323.75,327.74,350.0,315.0,327.74,135.0,135.0,321.59
2023-11-08,315.0,325.0,327.12,370.0,375.0,327.12,125.0,120.0,322.51
2023-11-09,350.0,315.0,328.41,190.0,205.0,328.41,75.0,70.0,323.16
2023-11-10,290.0,350.0,328.46,150.0,165.0,328.46,55.0,57.5,322.4
2023-11-11,357.5,337.5,328.04,230.0,252.5,328.04,93.33,105.0,322.31
2023-11-12,425.0,325.0,327.62,310.0,340.0,327.62,131.67,152.5,322.21
2023-11-13,315.0,375.0,327.19,335.0,375.0,327.19,170.0,200.0,322.12
2023-11-14,365.0,325.0,326.89,335.0,375.0,326.89,170.0,210.0,321.71
2023-11-15,300.0,330.0,327.36,290.0,380.0,327.36,125.0,145.0,322.58
2023-11-16,315.0,325.0,328.64,290.0,325.0,328.64,130.0,130.0,323.35
2023-11-17,360.0,340.0,328.07,290.0,285.0,328.07,135.0,130.0,322.84
2023-11-18,385.0,351.67,328.02,286.67,295.0,328.02,138.33,136.67,322.82
2023-11-19,410.0,363.33,327.97,283.33,305.0,327.97,141.67,143.33,322.81
2023-11-20,435.0,375.0,327.92,280.0,315.0,327.92,145.0,150.0,322.8
2023-11-21,425.0,400.0,328.09,285.0,280.0,328.09,130.0,140.0,323.06
2023-11-22,475.0,375.0,328.39,250.0,275.0,328.39,130.0,150.0,323.48
2023-11-23,465.0,475.0,328.48,255.0,275.0,328.48,135.0,160.0,323.51
2023-11-24,475.0,475.0,328.72,290.0,260.0,328.72,190.0,155.0,323.56
2023-11-25,503.33,485.0,328.73,303.33,270.0,328.73,206.67,175.0,323.59
2023-11-26,531.67,495.0,328.74,316.67,280.0,328.74,223.33,195.0,323.61
2023-11-27,560.0,505.0,328.75,330.0,290.0,328.75,240.0,215.0,323.64
2023-11-28,565.0,515.0,329.0,290.0,280.0,329.0,225.0,260.0,324.11
2023-11-29,545.0,497.73,329.51,243.33,235.0,329.51,253.33,273.33,324.15
2023-11-30,525.0,480.45,329.04,196.67,190.0,329.04,281.67,286.67,323.47
2023-12-01,505.0,463.18,327.56,150.0,145.0,327.56,310.0,300.0,322.9
2023-12-02,485.0,445.91,327.7,145.0,143.75,327.7,280.0,281.25,322.9
2023-12-03,465.0,428.64,327.84,140.0,142.5,327.84,250.0,262.5,322.9
2023-12-04,445.0,411.36,327.98,135.0,141.25,327.98,220.0,243.75,322.89
2023-12-05,425.0,394.09,328.03,130.0,140.0,328.03,190.0,225.0,323.0
2023-12-06,405.0,376.82,328.02,310.0,295.0,328.02,245.0,220.0,322.69
2023-12-07,385.0,359.55,327.13,310.0,290.0,327.13,130.0,140.0,321.88
2023-12-08,365.0,342.27,326.59,250.0,232.5,326.59,97.5,105.0,321.84
2023-12-09,345.0,325.0,326.7,190.0,175.0,326.7,116.67,119.17,321.95
2023-12-10,300.0,325.0,326.82,160.0,150.0,326.82,135.83,133.33,322.07
2023-12-11,312.5,287.5,326.93,235.0,220.0,326.93,155.0,147.5,322.18
2023-12-12,325.0,250.0,327.18,310.0,290.0,327.18,235.0,220.0,322.25
2023-12-13,325.0,275.0,327.1,290.0,310.0,327.1,245.0,210.0,321.77
2023-12-14,325.0,310.0,326.78,315.0,310.0,326.78,245.0,235.0,322.24
2023-12-15,365.0,315.0,326.72,340.0,365.0,326.72,250.0,240.0,321.69
2023-12-16,368.33,315.0,326.81,363.33,338.33,326.81,243.33,215.0,321.78
2023-12-17,371.67,315.0,326.9,386.67,311.67,326.9,236.67,190.0,321.86
2023-12-18,375.0,315.0,326.99,410.0,285.0,326.99,230.0,165.0,321.95
2023-12-19,375.0,275.0,326.92,360.0,410.0,326.92,210.0,230.0,321.93
2023-12-20,425.0,360.0,326.96,400.0,400.0,326.96,240.0,230.0,321.89
2023-12-21,475.0,375.0,326.97,400.0,450.0,326.97,270.0,265.0,321.92
2023-12-22,525.0,415.0,326.35,400.0,415.0,326.35,260.0,240.0,321.46
2023-12-23,535.0,432.0,326.23,433.0,442.0,326.23,265.0,254.0,321.28
2023-12-24,545.0,449.0,326.11,466.0,469.0,326.11,270.0,268.0,321.09
2023-12-25,555.0,466.0,325.99,499.0,496.0,325.99,275.0,282.0,320.91
2023-12-26,565.0,483.0,325.86,532.0,523.0,325.86,280.0,296.0,320.72
2023-12-27,575.0,500.0,325.74,565.0,550.0,325.74,285.0,310.0,320.53
2023-12-28,525.0,550.0,324.23,565.0,575.0,324.23,295.0,290.0,319.15
2023-12-29,590.0,475.0,323.92,625.0,725.0,323.92,395.0,515.0,319.18
