,Date,Kandy,Dambulla,Buy Rate
480,2022-01-04,85.0,90.0,198.5008
481,2022-01-05,147.5,137.5,198.5008
482,2022-01-06,210.0,185.0,198.5008
483,2022-01-07,155.0,160.0,198.5008
484,2022-01-10,190.0,175.0,198.5008
485,2022-01-11,205.0,205.0,198.5008
486,2022-01-12,365.0,325.0,198.5008
487,2022-01-13,175.0,190.0,198.5008
488,2022-01-18,205.0,200.0,198.5008
489,2022-01-19,190.0,175.0,198.5008
490,2022-01-20,190.0,180.0,198.5008
491,2022-01-21,155.0,165.0,198.5008
492,2022-01-24,190.0,180.0,198.5008
493,2022-01-25,175.0,160.0,198.5008
494,2022-01-26,155.0,160.0,198.5008
495,2022-01-27,170.0,175.0,198.5008
496,2022-01-28,170.0,160.0,198.5008
497,2022-01-31,165.0,165.0,198.5008
498,2022-02-01,157.5,157.5,198.5008
499,2022-02-02,150.0,150.0,198.5008
500,2022-02-03,85.0,100.0,198.5008
501,2022-02-07,165.0,150.0,198.5008
502,2022-02-08,155.0,110.0,198.5008
503,2022-02-09,190.0,155.0,198.5008
504,2022-02-10,200.0,175.0,198.5008
505,2022-02-11,210.0,195.0,198.5008
506,2022-02-14,110.0,95.0,198.5008
507,2022-02-15,125.0,125.0,198.5008
508,2022-02-17,115.0,98.33333333333333,198.5008
509,2022-02-18,110.0,85.0,198.5008
510,2022-02-21,95.0,80.0,198.5008
511,2022-02-22,113.75,96.25,198.5008
512,2022-02-23,132.5,112.5,198.5008
513,2022-02-24,151.25,128.75,198.5008
514,2022-02-25,170.0,145.0,198.5008
515,2022-02-28,226.25,193.75,198.5008
516,2022-03-02,145.0,147.5,198.5008
517,2022-03-03,125.0,110.0,198.5008
518,2022-03-04,145.0,136.66666666666666,198.5008
519,2022-03-07,160.0,177.5,198.5008
520,2022-03-08,135.0,165.0,225.2013
521,2022-03-09,197.5,202.5,225.2013
522,2022-03-10,260.0,240.0,249.9603
523,2022-03-11,205.0,195.0,249.9603
524,2022-03-14,85.0,95.0,249.9603
525,2022-03-15,85.0,100.0,259.762
526,2022-03-16,85.0,100.0,264.6677
527,2022-03-18,95.0,87.5,264.6677
528,2022-03-21,85.0,67.5,264.6677
529,2022-03-22,75.0,85.0,272.0686
530,2022-03-23,85.0,75.0,274.9957
531,2022-03-24,85.0,75.0,279.9056
532,2022-03-25,85.0,75.0,284.8205
533,2022-03-28,85.0,82.5,288.7475
534,2022-03-29,75.0,80.0,288.7475
535,2022-03-30,75.0,85.0,288.7475
536,2022-03-31,75.0,85.0,288.7475
537,2022-04-01,91.66666666666667,93.33333333333333,289.2425
538,2022-04-04,115.0,110.0,289.7255
539,2022-04-05,95.0,140.0,293.2305
540,2022-04-06,125.0,150.0,298.1064
541,2022-04-07,155.0,160.0,309.3802
542,2022-04-08,210.0,170.0,310.8802
543,2022-04-11,195.0,200.0,316.795
544,2022-04-12,182.85714285714286,182.14285714285714,319.205
545,2022-04-18,110.0,75.0,322.7201
546,2022-04-19,90.0,85.0,327.5
547,2022-04-20,75.0,80.0,327.5
548,2022-04-21,130.0,185.0,327.5
549,2022-04-22,95.0,100.0,327.5
550,2022-04-25,65.0,90.0,330.0
551,2022-04-26,65.0,70.0,333.8875
552,2022-04-27,85.0,90.0,337.8229
553,2022-04-28,90.0,122.5,342.1673
554,2022-04-29,95.0,155.0,347.0597
555,2022-05-04,140.0,105.0,350.0597
556,2022-05-05,125.0,130.0,356.8395
557,2022-05-06,142.5,140.0,361.727
558,2022-05-09,155.0,165.0,361.727
559,2022-05-11,282.5,270.0,361.727
560,2022-05-12,340.0,325.0,364.227
561,2022-05-13,190.0,290.0,355.016
562,2022-05-17,120.0,135.0,354.7678
563,2022-05-18,140.0,145.0,354.6684
564,2022-05-19,140.0,130.0,354.5691
565,2022-05-20,130.0,130.0,354.4897
566,2022-05-23,140.0,145.0,354.4599
567,2022-05-24,140.0,135.0,354.4003
568,2022-05-25,145.0,145.0,354.4003
569,2022-05-26,160.0,160.0,354.728
570,2022-05-27,190.0,175.0,354.2712
571,2022-05-30,190.0,140.0,355.7708
572,2022-05-31,190.0,165.0,355.7708
573,2022-06-01,215.0,185.0,355.1253
574,2022-06-02,176.66666666666666,156.66666666666666,355.6119
575,2022-06-03,138.33333333333331,128.33333333333334,355.314
576,2022-06-06,180.0,145.0,355.2941
577,2022-06-07,195.0,170.0,356.0968
578,2022-06-08,170.0,160.0,355.6855
579,2022-06-09,145.0,150.0,355.8183
580,2022-06-10,210.0,215.0,355.6074
581,2022-06-13,185.0,190.0,355.7263
582,2022-06-15,180.0,190.0,355.7074
583,2022-06-16,170.0,200.0,355.6785
584,2022-06-17,175.0,155.0,355.5141
585,2022-06-20,150.0,190.0,356.2897
586,2022-06-21,130.0,165.0,357.2826
587,2022-06-22,110.0,185.0,356.4424
588,2022-06-23,130.0,180.0,356.6729
589,2022-06-24,155.0,175.0,356.1255
590,2022-06-27,175.0,110.0,356.2373
591,2022-06-28,155.0,135.0,356.0634
592,2022-06-29,175.0,115.0,355.8173
593,2022-06-30,175.0,150.0,355.7601
594,2022-07-01,205.0,200.0,356.4236
595,2022-07-04,85.0,80.0,356.5951
596,2022-07-05,127.5,135.0,355.9533
597,2022-07-06,170.0,190.0,356.0489
598,2022-07-07,170.0,135.0,356.8065
599,2022-07-08,160.0,180.0,356.8217
600,2022-07-11,213.75,192.5,357.7933
601,2022-07-12,202.5,185.0,356.9558
602,2022-07-14,180.0,170.0,358.1456
603,2022-07-15,190.0,155.0,357.9486
604,2022-07-18,165.0,180.0,357.6061
605,2022-07-19,160.0,170.0,357.8593
606,2022-07-20,115.0,145.0,358.5352
607,2022-07-21,205.0,160.0,358.3145
608,2022-07-22,175.0,165.0,357.9442
609,2022-07-25,125.0,110.0,357.4611
610,2022-07-26,125.0,125.0,357.5189
611,2022-07-27,135.0,130.0,357.4406
612,2022-07-28,135.0,120.0,357.4406
613,2022-07-29,90.0,140.0,357.1697
614,2022-08-01,135.0,158.75,357.2753
615,2022-08-02,150.0,165.0,357.3077
616,2022-08-03,85.0,77.5,357.2223
617,2022-08-04,85.0,80.0,357.2279
618,2022-08-05,127.5,155.0,357.1997
619,2022-08-08,110.0,120.0,357.1491
620,2022-08-09,170.0,150.0,357.2995
621,2022-08-10,200.0,180.0,357.3007
622,2022-08-12,220.0,206.25,357.2491
623,2022-08-15,190.0,195.0,357.2923
624,2022-08-16,195.0,175.0,357.3756
625,2022-08-17,175.0,145.0,357.3151
626,2022-08-18,190.0,160.0,357.3367
627,2022-08-19,160.0,155.0,357.41
628,2022-08-22,145.0,165.0,357.3779
629,2022-08-23,190.0,190.0,357.4017
630,2022-08-24,155.0,155.0,357.4017
631,2022-08-25,160.0,170.0,357.4017
632,2022-08-26,160.0,140.0,357.8045
633,2022-08-29,160.0,145.0,357.8093
634,2022-08-30,160.0,135.0,357.9322
635,2022-08-31,143.33333333333334,136.66666666666666,357.5571
636,2022-09-01,126.66666666666666,138.33333333333334,357.5138
637,2022-09-02,110.0,140.0,357.8334
638,2022-09-05,105.0,95.0,358.0556
639,2022-09-06,185.0,185.0,358.0556
640,2022-09-07,157.5,155.0,358.33
641,2022-09-08,130.0,125.0,358.4178
642,2022-09-09,160.0,145.0,358.5388
643,2022-09-12,290.0,325.0,358.7807
644,2022-09-13,255.0,235.0,358.788
645,2022-09-14,250.0,260.0,358.9306
646,2022-09-15,210.0,240.0,358.9306
647,2022-09-16,170.0,165.0,358.9434
648,2022-09-19,210.0,200.0,359.175
649,2022-09-20,220.0,230.0,359.1381
650,2022-09-21,210.0,205.0,359.1797
651,2022-09-22,230.0,210.0,359.1876
652,2022-09-23,225.0,225.0,359.1876
653,2022-09-26,210.0,200.0,359.1876
654,2022-09-27,210.0,200.0,359.1876
655,2022-09-28,205.0,195.0,359.1876
656,2022-09-29,205.0,210.0,359.1618
657,2022-09-30,200.0,200.0,359.1618
658,2022-10-03,85.0,85.0,359.1618
659,2022-10-04,115.0,108.33333333333333,359.1618
660,2022-10-05,145.0,131.66666666666666,359.1618
661,2022-10-06,175.0,155.0,359.1618
662,2022-10-07,157.5,142.5,359.1671
663,2022-10-11,210.0,215.0,359.2355
664,2022-10-12,192.5,202.5,359.6618
665,2022-10-13,175.0,190.0,359.6987
666,2022-10-14,175.0,135.0,359.8172
667,2022-10-17,190.0,210.0,360.3548
668,2022-10-18,190.0,200.0,360.4084
669,2022-10-19,190.0,185.0,360.4507
670,2022-10-20,190.0,200.0,360.5935
671,2022-10-21,210.0,205.0,360.7312
672,2022-10-25,205.0,205.0,360.7106
673,2022-10-26,265.0,215.0,360.6537
674,2022-10-27,255.0,215.0,360.6537
675,2022-10-28,225.0,195.0,360.6345
676,2022-10-31,210.0,255.0,360.6537
677,2022-11-01,190.0,200.0,360.6578
678,2022-11-02,125.0,120.0,360.7104
679,2022-11-03,75.0,85.0,360.7631
680,2022-11-04,105.0,111.25,360.8893
681,2022-11-08,203.33333333333334,191.66666666666666,360.8893
682,2022-11-09,211.66666666666666,193.33333333333334,360.9682
683,2022-11-10,220.0,195.0,360.9682
684,2022-11-11,210.0,215.0,360.9682
685,2022-11-14,230.0,240.0,360.9682
686,2022-11-15,260.0,215.0,360.9682
687,2022-11-16,245.0,220.0,360.984
688,2022-11-17,235.0,215.0,360.9919
689,2022-11-18,290.0,250.0,360.9919
690,2022-11-21,325.0,325.0,360.9919
691,2022-11-22,310.0,325.0,360.9919
692,2022-11-23,290.0,340.0,360.9919
693,2022-11-24,310.0,350.0,360.9919
694,2022-11-25,345.0,340.0,360.2922
695,2022-11-28,375.0,380.0,360.2922
696,2022-11-29,365.0,305.0,361.2379
697,2022-11-30,365.0,325.0,361.2484
698,2022-12-01,180.0,185.0,361.2537
699,2022-12-02,148.33333333333334,151.66666666666666,361.2537
700,2022-12-05,85.0,235.0,361.3026
701,2022-12-06,162.5,222.5,361.3026
702,2022-12-08,145.0,155.0,361.3026
703,2022-12-09,225.0,210.0,361.3026
704,2022-12-12,310.0,305.0,361.1973
705,2022-12-13,310.0,325.0,361.1973
706,2022-12-14,310.0,325.0,361.1973
707,2022-12-15,340.0,325.0,361.1973
708,2022-12-16,335.0,315.0,361.1973
709,2022-12-19,330.0,325.0,361.1973
710,2022-12-20,315.0,310.0,361.0847
711,2022-12-21,330.0,315.0,361.0847
712,2022-12-22,240.0,265.0,361.0871
713,2022-12-23,265.0,285.0,360.8986
714,2022-12-27,330.0,300.0,360.3893
715,2022-12-28,310.0,300.0,360.4206
716,2022-12-29,290.0,300.0,360.4206
717,2022-12-30,310.0,280.0,360.4081
718,2023-01-02,155.0,165.0,360.4081
719,2023-01-03,175.0,160.0,360.2221
720,2023-01-04,198.33333333333334,193.33333333333334,359.9741
721,2023-01-05,221.66666666666666,226.66666666666669,359.9741
722,2023-01-09,85.0,95.0,359.9474
723,2023-01-10,97.5,102.5,360.0599
724,2023-01-11,110.0,110.0,360.4722
725,2023-01-12,210.0,200.0,360.3935
726,2023-01-13,225.0,200.0,360.3991
727,2023-01-17,255.0,220.0,360.4102
728,2023-01-18,235.0,315.0,360.4102
729,2023-01-19,235.0,210.0,360.5572
730,2023-01-20,215.0,215.0,360.5513
731,2023-01-23,240.0,200.0,360.5496
732,2023-01-24,235.0,185.0,360.4912
733,2023-01-25,225.0,195.0,360.4912
734,2023-01-26,230.0,225.0,360.4879
735,2023-01-27,210.0,200.0,360.4879
736,2023-01-30,180.0,145.0,360.4501
737,2023-01-31,235.0,230.0,360.4879
738,2023-02-01,290.0,315.0,360.4935
739,2023-02-02,180.0,165.0,360.4101
740,2023-02-03,185.0,150.0,360.2903
741,2023-02-06,275.0,260.0,359.9968
742,2023-02-07,195.0,197.5,360.0937
743,2023-02-08,115.0,135.0,359.4792
744,2023-02-09,95.0,108.75,359.4009
745,2023-02-10,75.0,82.5,359.0735
746,2023-02-13,190.0,160.0,359.4698
747,2023-02-14,170.0,200.0,359.6455
748,2023-02-15,185.0,180.0,359.6092
749,2023-02-16,195.0,180.0,359.5764
750,2023-02-17,190.0,190.0,359.4766
751,2023-02-20,170.0,190.0,359.4464
752,2023-02-21,170.0,195.0,359.9702
753,2023-02-22,165.0,185.0,359.3576
754,2023-02-23,160.0,180.0,359.0062
755,2023-02-24,160.0,180.0,358.7244
756,2023-02-27,155.0,170.0,358.3621
757,2023-02-28,165.0,170.0,357.6822
758,2023-03-01,290.0,275.0,351.7219
759,2023-03-02,165.0,150.0,343.9719
760,2023-03-03,160.0,165.0,334.5016
761,2023-03-07,140.0,150.0,318.3051
762,2023-03-08,115.0,130.0,313.7749
763,2023-03-09,105.0,100.0,307.3635
764,2023-03-10,95.0,70.0,311.6269
765,2023-03-13,155.0,150.0,311.8237
766,2023-03-14,145.0,160.0,319.8479
767,2023-03-15,160.0,165.0,327.5998
768,2023-03-16,165.0,160.0,329.0282
769,2023-03-17,155.0,170.0,332.2035
770,2023-03-20,155.0,165.0,331.7174
771,2023-03-21,145.0,155.0,316.8483
772,2023-03-22,145.0,165.0,312.6153
773,2023-03-23,155.0,150.0,311.2617
774,2023-03-24,135.0,155.0,314.7491
775,2023-03-27,205.0,195.0,314.825
776,2023-03-28,235.0,210.0,315.8454
777,2023-03-29,210.0,210.0,315.7075
778,2023-03-30,225.0,200.0,317.7257
779,2023-03-31,200.0,185.0,318.277
780,2023-04-03,205.0,198.33333333333331,316.7511
781,2023-04-04,175.0,160.0,313.3744
782,2023-04-06,182.5,180.0,313.2952
783,2023-04-10,70.0,70.0,311.6379
784,2023-04-11,140.0,147.5,311.4414
785,2023-04-12,210.0,225.0,311.5607
786,2023-04-17,215.0,240.0,312.0717
787,2023-04-18,225.0,170.0,312.4139
788,2023-04-19,225.0,210.0,312.9164
789,2023-04-20,210.0,175.0,313.1292
790,2023-04-21,160.0,160.0,313.0593
791,2023-04-24,205.0,190.0,313.3347
792,2023-04-25,185.0,165.0,313.2667
793,2023-04-26,175.0,185.0,313.4509
794,2023-04-27,200.0,185.0,313.8324
795,2023-04-28,195.0,170.0,313.9239
796,2023-05-02,274.0,268.0,313.7362
797,2023-05-03,278.0,261.0,313.0513
798,2023-05-04,282.0,254.0,312.5034
799,2023-05-08,125.0,132.5,312.1955
800,2023-05-09,65.0,75.0,311.0091
801,2023-05-10,65.0,80.0,310.9048
802,2023-05-11,137.5,157.5,308.6645
803,2023-05-12,210.0,235.0,306.3886
804,2023-05-15,285.0,280.0,306.1892
805,2023-05-16,260.0,260.0,305.4335
806,2023-05-17,310.0,285.0,302.4257
807,2023-05-18,290.0,300.0,299.2144
808,2023-05-19,295.0,275.0,300.6519
809,2023-05-22,270.0,285.0,299.7149
810,2023-05-23,265.0,280.0,299.1941
811,2023-05-24,260.0,260.0,297.9878
812,2023-05-25,290.0,270.0,297.6055
813,2023-05-26,295.0,255.0,295.6297
814,2023-05-29,275.0,205.0,289.8986
815,2023-05-30,255.0,265.0,290.6745
816,2023-05-31,228.33333333333334,246.66666666666666,287.8711
817,2023-06-01,201.66666666666666,228.33333333333334,283.8763
818,2023-06-02,175.0,210.0,287.4258
819,2023-06-05,232.5,235.0,285.6164
820,2023-06-06,290.0,280.0,284.8487
821,2023-06-07,190.0,200.0,285.5677
822,2023-06-08,127.5,135.0,285.69
823,2023-06-09,65.0,70.0,288.0867
824,2023-06-12,235.0,210.0,290.0692
825,2023-06-13,240.0,220.0,294.9114
826,2023-06-14,230.0,205.0,303.1925
827,2023-06-15,215.0,255.0,311.6057
828,2023-06-16,210.0,260.0,300.5194
829,2023-06-19,195.0,220.0,297.5388
830,2023-06-20,190.0,175.0,297.2877
831,2023-06-21,210.0,210.0,298.4708
832,2023-06-22,190.0,200.0,298.5485
833,2023-06-23,190.0,210.0,299.0378
834,2023-06-26,205.0,180.0,299.8333
835,2023-06-27,195.0,190.0,301.3255
836,2023-06-28,170.0,165.0,301.159
837,2023-07-04,191.66666666666666,185.0,299.8709
838,2023-07-05,228.33333333333331,205.0,298.898
839,2023-07-06,265.0,225.0,300.0054
840,2023-07-07,170.0,170.0,302.6459
841,2023-07-10,87.5,87.5,304.0216
842,2023-07-11,100.0,95.0,305.1317
843,2023-07-12,245.0,210.0,306.1518
844,2023-07-13,155.0,130.0,308.1626
845,2023-07-14,145.0,165.0,310.4938
846,2023-07-17,145.0,160.0,313.2921
847,2023-07-18,145.0,135.0,314.9592
848,2023-07-19,145.0,140.0,315.2616
849,2023-07-20,145.0,125.0,316.3078
850,2023-07-21,135.0,120.0,318.7256
851,2023-07-24,115.0,135.0,321.1045
852,2023-07-25,115.0,130.0,323.0392
853,2023-07-26,115.0,135.0,323.6966
854,2023-07-27,120.0,125.0,322.8497
855,2023-07-28,120.0,110.0,322.6693
856,2023-07-31,162.0,164.0,322.9613
857,2023-08-02,190.0,200.0,309.7055
858,2023-08-03,175.0,160.0,308.6091
859,2023-08-04,190.0,187.5,312.5592
860,2023-08-07,200.0,162.5,315.0574
861,2023-08-08,150.0,115.0,315.1109
862,2023-08-09,65.0,75.0,314.947
863,2023-08-10,87.5,82.5,313.6129
864,2023-08-11,110.0,90.0,313.7834
865,2023-08-14,125.0,110.0,313.9936
866,2023-08-15,125.0,110.0,314.7214
867,2023-08-16,105.0,105.0,314.4528
868,2023-08-17,105.0,95.0,314.7805
869,2023-08-18,95.0,90.0,316.2866
870,2023-08-21,95.0,90.0,316.7286
871,2023-08-22,95.0,95.0,316.9953
872,2023-08-23,85.0,105.0,317.4681
873,2023-08-24,95.0,95.0,317.4823
874,2023-08-25,95.0,95.0,317.8017
875,2023-08-28,85.0,97.5,317.9628
876,2023-08-29,85.0,92.5,317.8342
877,2023-08-31,85.0,90.0,315.3357
878,2023-09-01,205.0,215.0,314.1999
879,2023-09-04,190.0,175.0,313.9388
880,2023-09-05,205.0,200.0,314.8702
881,2023-09-06,255.0,255.0,315.934
882,2023-09-07,190.0,192.5,316.2754
883,2023-09-08,125.0,130.0,316.3124
884,2023-09-11,115.0,110.0,316.2925
885,2023-09-12,90.0,90.0,316.5407
886,2023-09-13,65.0,70.0,316.7737
887,2023-09-14,65.0,70.0,318.0857
888,2023-09-15,55.0,90.0,317.5436
889,2023-09-18,65.0,65.0,317.6039
890,2023-09-19,65.0,75.0,318.263
891,2023-09-20,55.0,65.0,318.6982
892,2023-09-21,55.0,52.5,318.9021
893,2023-09-22,55.0,50.0,318.5188
894,2023-09-25,45.0,57.5,318.7387
895,2023-09-26,55.0,50.0,318.7387
896,2023-09-27,86.0,83.0,318.2642
897,2023-10-02,175.0,185.0,318.2787
898,2023-10-03,155.0,170.0,318.3187
899,2023-10-04,170.0,155.0,318.1004
900,2023-10-05,190.0,190.0,318.2266
901,2023-10-06,165.0,162.5,318.2819
902,2023-10-09,90.0,97.5,318.305
903,2023-10-10,55.0,65.0,317.9102
904,2023-10-11,110.0,110.0,318.0267
905,2023-10-12,92.5,82.5,318.0688
906,2023-10-13,75.0,55.0,318.0872
907,2023-10-16,55.0,80.0,318.1713
908,2023-10-17,65.0,70.0,318.279
909,2023-10-18,65.0,75.0,318.9233
910,2023-10-19,75.0,80.0,319.2969
911,2023-10-20,75.0,65.0,319.6489
912,2023-10-23,75.0,65.0,320.3297
913,2023-10-24,75.0,70.0,320.8134
914,2023-10-25,65.0,70.0,321.7067
915,2023-10-26,75.0,72.5,321.3904
916,2023-10-27,90.0,77.5,321.5495
917,2023-10-30,110.0,130.0,321.706
918,2023-10-31,110.0,115.0,322.1725
919,2023-11-01,225.0,210.0,322.3488
920,2023-11-02,206.66666666666666,193.33333333333334,322.4404
921,2023-11-03,188.33333333333334,176.66666666666666,323.6552
922,2023-11-06,162.5,167.5,323.9491
923,2023-11-07,135.0,135.0,321.5916
924,2023-11-08,125.0,120.0,322.5072
925,2023-11-09,75.0,70.0,323.1579
926,2023-11-10,55.0,57.5,322.4014
927,2023-11-13,170.0,200.0,322.1205
928,2023-11-14,170.0,210.0,321.714
929,2023-11-15,125.0,145.0,322.583
930,2023-11-16,130.0,130.0,323.3533
931,2023-11-17,135.0,130.0,322.8376
932,2023-11-20,145.0,150.0,322.7982
933,2023-11-21,130.0,140.0,323.0561
934,2023-11-22,130.0,150.0,323.4758
935,2023-11-23,135.0,160.0,323.5119
936,2023-11-24,190.0,155.0,323.5585
937,2023-11-27,240.0,215.0,323.6397
938,2023-11-28,225.0,260.0,324.1133
939,2023-11-29,253.33333333333334,273.3333333333333,324.1526
940,2023-11-30,281.6666666666667,286.6666666666667,323.4672
941,2023-12-01,310.0,300.0,322.9017
942,2023-12-04,220.0,243.75,322.8933
943,2023-12-05,190.0,225.0,323.0041
944,2023-12-06,245.0,220.0,322.6889
945,2023-12-07,130.0,140.0,321.8784
946,2023-12-08,97.5,105.0,321.8364
947,2023-12-11,155.0,147.5,322.185
948,2023-12-12,235.0,220.0,322.2493
949,2023-12-13,245.0,210.0,321.7707
950,2023-12-14,245.0,235.0,322.2364
951,2023-12-15,250.0,240.0,321.694
952,2023-12-18,230.0,165.0,321.9469
953,2023-12-19,210.0,230.0,321.9259
954,2023-12-20,240.0,230.0,321.894
955,2023-12-21,270.0,265.0,321.9202
956,2023-12-22,260.0,240.0,321.4635
957,2023-12-27,285.0,310.0,320.5347
958,2023-12-28,295.0,290.0,319.1454
959,2023-12-29,395.0,515.0,319.1762
