Date,rain_sum
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0.1
2/12/2020,1.9
2/13/2020,0
2/14/2020,0.6
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0.8
2/22/2020,0.9
2/23/2020,0.4
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0.1
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,0
3/6/2020,1.4
3/7/2020,6
3/8/2020,0
3/9/2020,0.9
3/10/2020,0.2
3/11/2020,0.5
3/12/2020,0
3/13/2020,0
3/14/2020,0.8
3/15/2020,0
3/16/2020,0.9
3/17/2020,1.1
3/18/2020,4.2
3/19/2020,1.9
3/20/2020,0
3/21/2020,0
3/22/2020,0.1
3/23/2020,0
3/24/2020,0
3/25/2020,0
3/26/2020,0
3/27/2020,0
3/28/2020,0.5
3/29/2020,0
3/30/2020,0.1
3/31/2020,0
4/1/2020,0
4/2/2020,0
4/3/2020,0
4/4/2020,34.4
4/5/2020,14.4
4/6/2020,0
4/7/2020,0
4/8/2020,1.1
4/9/2020,0
4/10/2020,0.1
4/11/2020,2.8
4/12/2020,3
4/13/2020,1.6
4/14/2020,5.6
4/15/2020,4.8
4/16/2020,20.7
4/17/2020,13.7
4/18/2020,11.5
4/19/2020,6.6
4/20/2020,3.4
4/21/2020,8.2
4/22/2020,28.3
4/23/2020,15.1
4/24/2020,2.2
4/25/2020,1.9
4/26/2020,0.6
4/27/2020,0.5
4/28/2020,1.4
4/29/2020,1.5
4/30/2020,0.9
5/1/2020,2.3
5/2/2020,0
5/3/2020,0.2
5/4/2020,4.2
5/5/2020,1
5/6/2020,14.3
5/7/2020,8.7
5/8/2020,9.6
5/9/2020,5.7
5/10/2020,16.6
5/11/2020,15.8
5/12/2020,33.2
5/13/2020,13.7
5/14/2020,1.2
5/15/2020,13.8
5/16/2020,3.3
5/17/2020,6.1
5/18/2020,12.9
5/19/2020,9.5
5/20/2020,1.2
5/21/2020,7.4
5/22/2020,5
5/23/2020,0.2
5/24/2020,2.3
5/25/2020,1.9
5/26/2020,1.7
5/27/2020,1.4
5/28/2020,1.4
5/29/2020,0.9
5/30/2020,0.1
5/31/2020,0
6/1/2020,0.7
6/2/2020,0
6/3/2020,0
6/4/2020,0
6/5/2020,0.4
6/6/2020,6.9
6/7/2020,11.9
6/8/2020,0.2
6/9/2020,2.4
6/10/2020,3.5
6/11/2020,2.7
6/12/2020,3.3
6/13/2020,0.4
6/14/2020,2.4
6/15/2020,1.3
6/16/2020,1.7
6/17/2020,3.2
6/18/2020,0.2
6/19/2020,4.7
6/20/2020,2.7
6/21/2020,3.8
6/22/2020,2.2
6/23/2020,0.2
6/24/2020,0.9
6/25/2020,7.7
6/26/2020,2.8
6/27/2020,0.4
6/28/2020,3.9
6/29/2020,3.2
6/30/2020,0.3
7/1/2020,0.6
7/2/2020,2.7
7/3/2020,3.3
7/4/2020,0.6
7/5/2020,0.8
7/6/2020,1.7
7/7/2020,0.8
7/8/2020,3
7/9/2020,5.5
7/10/2020,10.7
7/11/2020,1.5
7/12/2020,1.6
7/13/2020,2
7/14/2020,0.3
7/15/2020,2.1
7/16/2020,5.2
7/17/2020,0
7/18/2020,4.1
7/19/2020,37.7
7/20/2020,12.5
7/21/2020,2.1
7/22/2020,0.4
7/23/2020,4.2
7/24/2020,0.5
7/25/2020,4.5
7/26/2020,4.4
7/27/2020,1
7/28/2020,7.6
7/29/2020,19.8
7/30/2020,4.8
7/31/2020,4.2
8/1/2020,5.7
8/2/2020,5.6
8/3/2020,5.1
8/4/2020,3.5
8/5/2020,3.5
8/6/2020,13
8/7/2020,9.3
8/8/2020,9.9
8/9/2020,35.5
8/10/2020,2.4
8/11/2020,3
8/12/2020,0
8/13/2020,0
8/14/2020,0
8/15/2020,0.2
8/16/2020,0
8/17/2020,0.7
8/18/2020,0
8/19/2020,0
8/20/2020,0
8/21/2020,0
8/22/2020,0.2
8/23/2020,2
8/24/2020,2.2
8/25/2020,1.5
8/26/2020,5.9
8/27/2020,2.8
8/28/2020,0
8/29/2020,0
8/30/2020,1.7
8/31/2020,2.7
9/1/2020,5.7
9/2/2020,6.9
9/3/2020,3.6
9/4/2020,0.3
9/5/2020,7.7
9/6/2020,42
9/7/2020,5.2
9/8/2020,2.3
9/9/2020,6.9
9/10/2020,2.4
9/11/2020,0.9
9/12/2020,3.5
9/13/2020,1.7
9/14/2020,0.7
9/15/2020,2.3
9/16/2020,2.1
9/17/2020,2.6
9/18/2020,31.5
9/19/2020,8.6
9/20/2020,13.4
9/21/2020,6.1
9/22/2020,6.3
9/23/2020,2.4
9/24/2020,12.8
9/25/2020,6.2
9/26/2020,5.7
9/27/2020,1.9
9/28/2020,6.7
9/29/2020,6.3
9/30/2020,1.9
10/1/2020,3.4
10/2/2020,1.3
10/3/2020,2.3
10/4/2020,2.3
10/5/2020,0
10/6/2020,0.3
10/7/2020,0
10/8/2020,2
10/9/2020,3
10/10/2020,0.2
10/11/2020,11.7
10/12/2020,4.1
10/13/2020,8.2
10/14/2020,7.7
10/15/2020,4.6
10/16/2020,3.9
10/17/2020,0
10/18/2020,0
10/19/2020,0.7
10/20/2020,1.1
10/21/2020,2.2
10/22/2020,3.9
10/23/2020,2
10/24/2020,1.9
10/25/2020,1.4
10/26/2020,1.5
10/27/2020,1.6
10/28/2020,0.5
10/29/2020,2.2
10/30/2020,0.8
10/31/2020,0.7
11/1/2020,0.2
11/2/2020,0
11/3/2020,1.2
11/4/2020,10.2
11/5/2020,14.9
11/6/2020,15.3
11/7/2020,3.9
11/8/2020,12.2
11/9/2020,38.1
11/10/2020,10.9
11/11/2020,40.4
11/12/2020,25.7
11/13/2020,14.5
11/14/2020,6
11/15/2020,152.6
11/16/2020,38
11/17/2020,54.3
11/18/2020,82.7
11/19/2020,22.7
11/20/2020,10.7
11/21/2020,1
11/22/2020,2.8
11/23/2020,2.7
11/24/2020,8.3
11/25/2020,2.5
11/26/2020,0
11/27/2020,0
11/28/2020,0
11/29/2020,0.9
11/30/2020,0.4
12/1/2020,7.9
12/2/2020,72
12/3/2020,8.1
12/4/2020,8.2
12/5/2020,7.5
12/6/2020,0
12/7/2020,0
12/8/2020,3.9
12/9/2020,0
12/10/2020,0.8
12/11/2020,0
12/12/2020,0
12/13/2020,0
12/14/2020,0
12/15/2020,12.7
12/16/2020,0.8
12/17/2020,2.2
12/18/2020,8.7
12/19/2020,7.6
12/20/2020,12.6
12/21/2020,26.8
12/22/2020,38.5
12/23/2020,12.7
12/24/2020,1
12/25/2020,0
12/26/2020,0.7
12/27/2020,10.2
12/28/2020,8.8
12/29/2020,0.2
12/30/2020,0.7
12/31/2020,21.7
1/1/2021,0.4
1/2/2021,4.7
1/3/2021,4.2
1/4/2021,9.3
1/5/2021,40.5
1/6/2021,45.5
1/7/2021,3.3
1/8/2021,11.2
1/9/2021,19.2
1/10/2021,16.1
1/11/2021,18.7
1/12/2021,50
1/13/2021,132.2
1/14/2021,11.5
1/15/2021,22.8
1/16/2021,6.5
1/17/2021,0.4
1/18/2021,1.7
1/19/2021,1.8
1/20/2021,2
1/21/2021,0.8
1/22/2021,0.5
1/23/2021,0
1/24/2021,0
1/25/2021,0
1/26/2021,0
1/27/2021,0
1/28/2021,0.2
1/29/2021,2.7
1/30/2021,6.8
1/31/2021,1.6
2/1/2021,0.7
2/2/2021,0.1
2/3/2021,0.3
2/4/2021,0
2/5/2021,0
2/6/2021,1.4
2/7/2021,0.3
2/8/2021,0.5
2/9/2021,0
2/10/2021,0
2/11/2021,0
2/12/2021,0
2/13/2021,0.5
2/14/2021,0.1
2/15/2021,0
2/16/2021,0
2/17/2021,0
2/18/2021,0
2/19/2021,1.7
2/20/2021,2.1
2/21/2021,2
2/22/2021,0.3
2/23/2021,0.7
2/24/2021,0
2/25/2021,0.1
2/26/2021,0
2/27/2021,0
2/28/2021,0
3/1/2021,0
3/2/2021,0
3/3/2021,0
3/4/2021,0
3/5/2021,0
3/6/2021,3.8
3/7/2021,2.5
3/8/2021,9.8
3/9/2021,0
3/10/2021,19.1
3/11/2021,36.3
3/12/2021,0.1
3/13/2021,0
3/14/2021,0.4
3/15/2021,0.2
3/16/2021,1.4
3/17/2021,0.1
3/18/2021,0
3/19/2021,5.6
3/20/2021,2.2
3/21/2021,23.8
3/22/2021,1
3/23/2021,6.8
3/24/2021,5.9
3/25/2021,7.2
3/26/2021,10.6
3/27/2021,3.2
3/28/2021,23.2
3/29/2021,2.8
3/30/2021,0.2
3/31/2021,0
4/1/2021,0.2
4/2/2021,0
4/3/2021,0
4/4/2021,0
4/5/2021,0
4/6/2021,0
4/7/2021,0
4/8/2021,0.4
4/9/2021,4.4
4/10/2021,9.1
4/11/2021,15.8
4/12/2021,37
4/13/2021,35
4/14/2021,15.3
4/15/2021,26.3
4/16/2021,5.4
4/17/2021,3.2
4/18/2021,1.4
4/19/2021,1.7
4/20/2021,1
4/21/2021,4.2
4/22/2021,1.9
4/23/2021,2.9
4/24/2021,0.8
4/25/2021,1.1
4/26/2021,0
4/27/2021,0.8
4/28/2021,1.7
4/29/2021,2.6
4/30/2021,5.2
5/1/2021,11.7
5/2/2021,30.6
5/3/2021,153.6
5/4/2021,16.5
5/5/2021,2.6
5/6/2021,9.7
5/7/2021,16
5/8/2021,12.3
5/9/2021,57.3
5/10/2021,18.4
5/11/2021,9.9
5/12/2021,49.8
5/13/2021,24.4
5/14/2021,6.6
5/15/2021,0.1
5/16/2021,1.2
5/17/2021,0
5/18/2021,0.6
5/19/2021,2.5
5/20/2021,0.5
5/21/2021,1.6
5/22/2021,4.7
5/23/2021,2.6
5/24/2021,7.5
5/25/2021,21.3
5/26/2021,12.1
5/27/2021,9.9
5/28/2021,4.1
5/29/2021,4.2
5/30/2021,2.8
5/31/2021,2.9
6/1/2021,2.9
6/2/2021,1.8
6/3/2021,3.8
6/4/2021,16
6/5/2021,5.1
6/6/2021,1.3
6/7/2021,0.7
6/8/2021,7.1
6/9/2021,5.3
6/10/2021,2.2
6/11/2021,0.1
6/12/2021,1.8
6/13/2021,8.9
6/14/2021,2.2
6/15/2021,3.2
6/16/2021,4.2
6/17/2021,3.2
6/18/2021,1.2
6/19/2021,1.2
6/20/2021,0.3
6/21/2021,0.3
6/22/2021,3
6/23/2021,2
6/24/2021,2
6/25/2021,1
6/26/2021,3.1
6/27/2021,2.9
6/28/2021,1.7
6/29/2021,0.8
6/30/2021,1.4
7/1/2021,4.6
7/2/2021,4.2
7/3/2021,1.2
7/4/2021,7.3
7/5/2021,2.4
7/6/2021,3.7
7/7/2021,1.7
7/8/2021,3
7/9/2021,31.5
7/10/2021,20.3
7/11/2021,4.4
7/12/2021,6.5
7/13/2021,1.7
7/14/2021,0.8
7/15/2021,1
7/16/2021,8
7/17/2021,0.3
7/18/2021,6
7/19/2021,1.7
7/20/2021,1
7/21/2021,2.9
7/22/2021,7.3
7/23/2021,6
7/24/2021,6.6
7/25/2021,6.5
7/26/2021,9
7/27/2021,3.5
7/28/2021,1.9
7/29/2021,0.6
7/30/2021,2.5
7/31/2021,0.7
8/1/2021,2.7
8/2/2021,2.9
8/3/2021,3.2
8/4/2021,2.9
8/5/2021,3.7
8/6/2021,6.7
8/7/2021,12.9
8/8/2021,11.4
8/9/2021,5.8
8/10/2021,3.9
8/11/2021,4.7
8/12/2021,8.4
8/13/2021,3.9
8/14/2021,2.1
8/15/2021,0
8/16/2021,0.8
8/17/2021,2.7
8/18/2021,2.7
8/19/2021,0
8/20/2021,0.7
8/21/2021,6.6
8/22/2021,3.1
8/23/2021,0.6
8/24/2021,1.4
8/25/2021,2
8/26/2021,2.9
8/27/2021,3.2
8/28/2021,9.1
8/29/2021,21.9
8/30/2021,1.8
8/31/2021,0.2
9/1/2021,3.4
9/2/2021,2.7
9/3/2021,1
9/4/2021,2
9/5/2021,3.7
9/6/2021,4.4
9/7/2021,0.6
9/8/2021,2.3
9/9/2021,0
9/10/2021,2.3
9/11/2021,1.1
9/12/2021,0.3
9/13/2021,4
9/14/2021,3.1
9/15/2021,2.9
9/16/2021,2.6
9/17/2021,3.3
9/18/2021,5.9
9/19/2021,0.3
9/20/2021,3.6
9/21/2021,2.1
9/22/2021,0.7
9/23/2021,1.6
9/24/2021,5.2
9/25/2021,6.1
9/26/2021,9.1
9/27/2021,3.4
9/28/2021,13.1
9/29/2021,0
9/30/2021,6.6
10/1/2021,22.1
10/2/2021,3
10/3/2021,5.5
10/4/2021,2.5
10/5/2021,16.8
10/6/2021,1.4
10/7/2021,0
10/8/2021,0.7
10/9/2021,1.4
10/10/2021,4.5
10/11/2021,6.3
10/12/2021,6.3
10/13/2021,1.7
10/14/2021,2.5
10/15/2021,1
10/16/2021,4.5
10/17/2021,2.7
10/18/2021,3.2
10/19/2021,1.7
10/20/2021,79.1
10/21/2021,34.4
10/22/2021,14.2
10/23/2021,23.9
10/24/2021,6.1
10/25/2021,3.7
10/26/2021,8
10/27/2021,8
10/28/2021,34.4
10/29/2021,46.7
10/30/2021,35.4
10/31/2021,15.5
11/1/2021,29.4
11/2/2021,47.5
11/3/2021,21.2
11/4/2021,5.5
11/5/2021,7.2
11/6/2021,18.9
11/7/2021,23.3
11/8/2021,46.4
11/9/2021,70.7
11/10/2021,26.2
11/11/2021,3.9
11/12/2021,6.9
11/13/2021,15
11/14/2021,2.7
11/15/2021,8.2
11/16/2021,13.2
11/17/2021,5.9
11/18/2021,3
11/19/2021,1.8
11/20/2021,0
11/21/2021,0
11/22/2021,0.4
11/23/2021,17.2
11/24/2021,10.7
11/25/2021,99.9
11/26/2021,12
11/27/2021,28.1
11/28/2021,42
11/29/2021,14.7
11/30/2021,12.8
12/1/2021,0
12/2/2021,1.5
12/3/2021,1.4
12/4/2021,0.6
12/5/2021,1.4
12/6/2021,3.1
12/7/2021,0
12/8/2021,1.7
12/9/2021,2.2
12/10/2021,0
12/11/2021,0
12/12/2021,0
12/13/2021,2
12/14/2021,4.8
12/15/2021,3.3
12/16/2021,2
12/17/2021,1.6
12/18/2021,3.5
12/19/2021,0.1
12/20/2021,0
12/21/2021,0
12/22/2021,0
12/23/2021,0
12/24/2021,0
12/25/2021,0
12/26/2021,0
12/27/2021,0
12/28/2021,0
12/29/2021,0
12/30/2021,0.9
12/31/2021,1.8
1/1/2022,2.5
1/2/2022,1.2
1/3/2022,2.2
1/4/2022,1.7
1/5/2022,0.5
1/6/2022,0
1/7/2022,0
1/8/2022,1.8
1/9/2022,0
1/10/2022,3.5
1/11/2022,0.7
1/12/2022,0.9
1/13/2022,0.8
1/14/2022,0.1
1/15/2022,0
1/16/2022,1.1
1/17/2022,0.2
1/18/2022,0.4
1/19/2022,0
1/20/2022,0
1/21/2022,0
1/22/2022,0
1/23/2022,0
1/24/2022,0.6
1/25/2022,0.1
1/26/2022,0.1
1/27/2022,0
1/28/2022,0.7
1/29/2022,0.5
1/30/2022,0
1/31/2022,1.2
2/1/2022,0
2/2/2022,0
2/3/2022,0.1
2/4/2022,0
2/5/2022,0
2/6/2022,0
2/7/2022,2.2
2/8/2022,0
2/9/2022,0
2/10/2022,12.7
2/11/2022,23.3
2/12/2022,3.2
2/13/2022,61.9
2/14/2022,0.8
2/15/2022,0
2/16/2022,0
2/17/2022,0
2/18/2022,0.7
2/19/2022,2.2
2/20/2022,1.1
2/21/2022,0
2/22/2022,0
2/23/2022,0.8
2/24/2022,2.8
2/25/2022,0.6
2/26/2022,1.6
2/27/2022,0
2/28/2022,0.5
3/1/2022,0
3/2/2022,0.7
3/3/2022,0.8
3/4/2022,4.9
3/5/2022,0.3
3/6/2022,0
3/7/2022,0.7
3/8/2022,0.7
3/9/2022,0
3/10/2022,0
3/11/2022,0
3/12/2022,6.3
3/13/2022,1.1
3/14/2022,0
3/15/2022,0
3/16/2022,0
3/17/2022,0.1
3/18/2022,2
3/19/2022,2.5
3/20/2022,2.5
3/21/2022,0.3
3/22/2022,0.9
3/23/2022,1.7
3/24/2022,2.9
3/25/2022,2.8
3/26/2022,2.2
3/27/2022,1.4
3/28/2022,2.4
3/29/2022,2.1
3/30/2022,6.3
3/31/2022,1.8
4/1/2022,1.1
4/2/2022,14
4/3/2022,9.5
4/4/2022,7.4
4/5/2022,41.4
4/6/2022,16.4
4/7/2022,7.5
4/8/2022,14.1
4/9/2022,17.4
4/10/2022,4.7
4/11/2022,5.6
4/12/2022,17.9
4/13/2022,14.8
4/14/2022,13
4/15/2022,1.7
4/16/2022,3
4/17/2022,7.7
4/18/2022,3.8
4/19/2022,2.8
4/20/2022,2.5
4/21/2022,3.4
4/22/2022,21.8
4/23/2022,22.7
4/24/2022,6.9
4/25/2022,6.2
4/26/2022,3.2
4/27/2022,4.7
4/28/2022,18.6
4/29/2022,3.4
4/30/2022,3.3
5/1/2022,3.5
5/2/2022,2
5/3/2022,4.1
5/4/2022,2.8
5/5/2022,3.3
5/6/2022,2.1
5/7/2022,1.1
5/8/2022,2.9
5/9/2022,2.2
5/10/2022,8.5
5/11/2022,3
5/12/2022,5.4
5/13/2022,36
5/14/2022,37.1
5/15/2022,6.2
5/16/2022,5.2
5/17/2022,4.8
5/18/2022,6.2
5/19/2022,2.8
5/20/2022,3.4
5/21/2022,3
5/22/2022,5
5/23/2022,3.5
5/24/2022,2.6
5/25/2022,3.4
5/26/2022,2.5
5/27/2022,1.7
5/28/2022,1.4
5/29/2022,2
5/30/2022,3
5/31/2022,23.4
6/1/2022,8.1
6/2/2022,5.5
6/3/2022,3.3
6/4/2022,2.2
6/5/2022,0.6
6/6/2022,1.4
6/7/2022,1.3
6/8/2022,0
6/9/2022,3.1
6/10/2022,0.2
6/11/2022,0.4
6/12/2022,2.9
6/13/2022,0.7
6/14/2022,1.3
6/15/2022,7.2
6/16/2022,7.8
6/17/2022,6.2
6/18/2022,3.2
6/19/2022,0.7
6/20/2022,2.1
6/21/2022,2.4
6/22/2022,1.7
6/23/2022,1.3
6/24/2022,14
6/25/2022,5.9
6/26/2022,1.7
6/27/2022,1.1
6/28/2022,3.5
6/29/2022,5.5
6/30/2022,6.1
7/1/2022,3
7/2/2022,10.9
7/3/2022,32.7
7/4/2022,3.9
7/5/2022,9.4
7/6/2022,1.7
7/7/2022,0
7/8/2022,1.7
7/9/2022,4.7
7/10/2022,6.8
7/11/2022,4.3
7/12/2022,3
7/13/2022,5.6
7/14/2022,4.6
7/15/2022,3.2
7/16/2022,1.2
7/17/2022,1.4
7/18/2022,7.3
7/19/2022,4.1
7/20/2022,5.8
7/21/2022,23.5
7/22/2022,7.9
7/23/2022,8.2
7/24/2022,1.7
7/25/2022,2.4
7/26/2022,10.9
7/27/2022,18.4
7/28/2022,12
7/29/2022,6.4
7/30/2022,5.8
7/31/2022,4.6
8/1/2022,53.1
8/2/2022,30.6
8/3/2022,23.3
8/4/2022,11.3
8/5/2022,13.6
8/6/2022,3.2
8/7/2022,2.4
8/8/2022,3.7
8/9/2022,1
8/10/2022,0.1
8/11/2022,0.1
8/12/2022,2.3
8/13/2022,2.2
8/14/2022,0.3
8/15/2022,1.2
8/16/2022,1.5
8/17/2022,0.2
8/18/2022,2.4
8/19/2022,2.8
8/20/2022,2.6
8/21/2022,2.4
8/22/2022,5.8
8/23/2022,7.8
8/24/2022,11.9
8/25/2022,2.6
8/26/2022,10
8/27/2022,7.6
8/28/2022,2.4
8/29/2022,7.3
8/30/2022,28.3
8/31/2022,14.8
9/1/2022,10.6
9/2/2022,2.4
9/3/2022,7.1
9/4/2022,2.7
9/5/2022,12.6
9/6/2022,3.9
9/7/2022,4.6
9/8/2022,0.8
9/9/2022,1
9/10/2022,3.1
9/11/2022,1.8
9/12/2022,0.9
9/13/2022,0.8
9/14/2022,1.3
9/15/2022,2.4
9/16/2022,0.2
9/17/2022,0
9/18/2022,2.2
9/19/2022,2.6
9/20/2022,1.2
9/21/2022,1
9/22/2022,1.1
9/23/2022,0.9
9/24/2022,0.4
9/25/2022,1.9
9/26/2022,0.2
9/27/2022,0.8
9/28/2022,2.7
9/29/2022,4.1
9/30/2022,3.9
10/1/2022,12.7
10/2/2022,17.6
10/3/2022,18.1
10/4/2022,2.2
10/5/2022,5
10/6/2022,2.7
10/7/2022,1.6
10/8/2022,2.8
10/9/2022,7
10/10/2022,7
10/11/2022,4.6
10/12/2022,9.7
10/13/2022,8.5
10/14/2022,15.6
10/15/2022,15.7
10/16/2022,3.7
10/17/2022,25.4
10/18/2022,16.2
10/19/2022,9.6
10/20/2022,15.3
10/21/2022,23.8
10/22/2022,2.3
10/23/2022,5.6
10/24/2022,6.5
10/25/2022,4.3
10/26/2022,5.7
10/27/2022,0.2
10/28/2022,0
10/29/2022,0
10/30/2022,26.2
10/31/2022,29.9
11/1/2022,21.4
11/2/2022,7.7
11/3/2022,10.6
11/4/2022,16.3
11/5/2022,23.1
11/6/2022,1.7
11/7/2022,12.4
11/8/2022,33.8
11/9/2022,8.4
11/10/2022,2
11/11/2022,9.6
11/12/2022,11.5
11/13/2022,8.5
11/14/2022,71.2
11/15/2022,3.1
11/16/2022,1.1
11/17/2022,0
11/18/2022,0.2
11/19/2022,0.8
11/20/2022,0
11/21/2022,0
11/22/2022,0.2
11/23/2022,0
11/24/2022,0
11/25/2022,0.1
11/26/2022,1.8
11/27/2022,1
11/28/2022,1.1
11/29/2022,0.4
11/30/2022,0
12/1/2022,3.6
12/2/2022,29.2
12/3/2022,7.2
12/4/2022,15.6
12/5/2022,9.3
12/6/2022,0.1
12/7/2022,0.5
12/8/2022,20.7
12/9/2022,4.1
12/10/2022,4.1
12/11/2022,0.1
12/12/2022,1.4
12/13/2022,0
12/14/2022,1.5
12/15/2022,0.2
12/16/2022,0.4
12/17/2022,0.3
12/18/2022,9.2
12/19/2022,26.4
12/20/2022,1
12/21/2022,8.6
12/22/2022,4.3
12/23/2022,1.9
12/24/2022,18
12/25/2022,36
12/26/2022,37.5
12/27/2022,3.3
12/28/2022,1.2
12/29/2022,0
12/30/2022,0
12/31/2022,0
1/1/2023,0
1/2/2023,0
1/3/2023,0
1/4/2023,0
1/5/2023,0.2
1/6/2023,7.6
1/7/2023,3.5
1/8/2023,1
1/9/2023,0
1/10/2023,0
1/11/2023,0
1/12/2023,0
1/13/2023,0
1/14/2023,0
1/15/2023,1.8
1/16/2023,11.5
1/17/2023,14.2
1/18/2023,0
1/19/2023,0
1/20/2023,0
1/21/2023,9.4
1/22/2023,10.8
1/23/2023,2.7
1/24/2023,2.5
1/25/2023,0
1/26/2023,0
1/27/2023,1.2
1/28/2023,0.4
1/29/2023,0.1
1/30/2023,9.8
1/31/2023,8.9
2/1/2023,7.1
2/2/2023,7.7
2/3/2023,21.3
2/4/2023,1.4
2/5/2023,1
2/6/2023,0.3
2/7/2023,1.2
2/8/2023,0
2/9/2023,0
2/10/2023,0
2/11/2023,0
2/12/2023,0.1
2/13/2023,0.2
2/14/2023,0.1
2/15/2023,0
2/16/2023,0
2/17/2023,0
2/18/2023,0.6
2/19/2023,17.9
2/20/2023,1.1
2/21/2023,0.2
2/22/2023,1.1
2/23/2023,3.9
2/24/2023,0.4
2/25/2023,0.4
2/26/2023,0
2/27/2023,0.2
2/28/2023,5.4
3/1/2023,1.2
3/2/2023,0
3/3/2023,1.9
3/4/2023,7
3/5/2023,1.4
3/6/2023,0.6
3/7/2023,0.5
3/8/2023,0.3
3/9/2023,0.1
3/10/2023,0.7
3/11/2023,2.2
3/12/2023,0.3
3/13/2023,7.1
3/14/2023,1.2
3/15/2023,3.1
3/16/2023,5.7
3/17/2023,0
3/18/2023,1.6
3/19/2023,4.3
3/20/2023,6.9
3/21/2023,11
3/22/2023,6.1
3/23/2023,10.1
3/24/2023,1.1
3/25/2023,2.3
3/26/2023,0.2
3/27/2023,1.8
3/28/2023,0
3/29/2023,0.6
3/30/2023,0.2
3/31/2023,0.1
4/1/2023,2.2
4/2/2023,11.6
4/3/2023,14
4/4/2023,16.8
4/5/2023,3.9
4/6/2023,0.5
4/7/2023,0
4/8/2023,15
4/9/2023,0.1
4/10/2023,0.5
4/11/2023,0
4/12/2023,0.4
4/13/2023,0.1
4/14/2023,0
4/15/2023,0.1
4/16/2023,0.8
4/17/2023,0.1
4/18/2023,0.4
4/19/2023,0.8
4/20/2023,6.4
4/21/2023,5.6
4/22/2023,8.4
4/23/2023,6.3
4/24/2023,40.5
4/25/2023,9.1
4/26/2023,9
4/27/2023,18.3
4/28/2023,45
4/29/2023,46.7
4/30/2023,23.1
5/1/2023,15.4
5/2/2023,6.6
5/3/2023,11.3
5/4/2023,21.7
5/5/2023,7.3
5/6/2023,1.3
5/7/2023,1.2
5/8/2023,3.5
5/9/2023,9.3
5/10/2023,7.9
5/11/2023,1.5
5/12/2023,1.4
5/13/2023,2.3
5/14/2023,0.8
5/15/2023,2.2
5/16/2023,2.2
5/17/2023,1.6
5/18/2023,2.2
5/19/2023,1.5
5/20/2023,1.9
5/21/2023,1
5/22/2023,4.9
5/23/2023,1.1
5/24/2023,0
5/25/2023,0.3
5/26/2023,2.2
5/27/2023,1.9
5/28/2023,1.3
5/29/2023,2.6
5/30/2023,2.6
5/31/2023,1.6
6/1/2023,1.1
6/2/2023,1.5
6/3/2023,2.9
6/4/2023,2
6/5/2023,2.9
6/6/2023,1.4
6/7/2023,9.1
6/8/2023,3.1
6/9/2023,2.7
6/10/2023,2.5
6/11/2023,2.3
6/12/2023,4.4
6/13/2023,3.1
6/14/2023,4
6/15/2023,0.6
6/16/2023,1.9
6/17/2023,1.5
