Date,price
1/2/2016,120
1/3/2016,100
1/4/2016,50
1/6/2016,150
1/7/2016,140
1/8/2016,140
1/9/2016,110
1/11/2016,180
1/12/2016,200
1/13/2016,150
1/14/2016,150
1/18/2016,180
1/19/2016,170
1/20/2016,150
1/21/2016,100
1/22/2016,100
1/25/2016,100
1/26/2016,80
1/27/2016,80
1/28/2016,80
1/29/2016,100
2/2/2016,100
2/3/2016,100
2/5/2016,140
2/6/2016,130
2/8/2016,130
2/9/2016,100
2/11/2016,100
2/12/2016,200
2/15/2016,80
2/16/2016,80
2/17/2016,70
2/18/2016,50
2/19/2016,50
2/23/2016,90
2/24/2016,120
2/25/2016,120
2/26/2016,100
2/29/2016,100
3/2/2016,80
3/3/2016,100
3/5/2016,130
3/6/2016,120
3/8/2016,140
3/10/2016,100
3/11/2016,110
3/14/2016,90
3/15/2016,90
3/16/2016,130
3/17/2016,70
3/18/2016,70
3/21/2016,80
3/23/2016,80
3/24/2016,100
3/28/2016,90
3/29/2016,70
3/30/2016,50
3/31/2016,50
4/1/2016,160
4/3/2016,100
4/4/2016,60
4/5/2016,130
4/7/2016,160
4/8/2016,130
4/10/2016,140
4/11/2016,120
4/18/2016,80
4/19/2016,70
4/20/2016,80
4/22/2016,120
4/25/2016,130
4/26/2016,150
4/27/2016,100
4/28/2016,120
4/29/2016,120
5/1/2016,180
5/2/2016,100
5/4/2016,70
5/5/2016,140
5/7/2016,170
5/8/2016,120
5/9/2016,110
5/10/2016,120
5/12/2016,180
5/13/2016,120
5/16/2016,200
5/17/2016,120
5/18/2016,150
5/19/2016,180
5/20/2016,200
5/23/2016,200
5/24/2016,200
5/25/2016,180
5/26/2016,230
5/27/2016,230
5/30/2016,180
5/31/2016,180
6/1/2016,150
6/4/2016,60
6/5/2016,140
6/6/2016,150
6/7/2016,120
6/9/2016,120
6/10/2016,120
6/12/2016,180
6/13/2016,130
6/14/2016,140
6/15/2016,120
6/16/2016,140
6/17/2016,140
6/20/2016,120
6/21/2016,130
6/22/2016,120
6/23/2016,120
6/24/2016,140
6/27/2016,150
6/28/2016,160
6/29/2016,150
6/30/2016,150
7/1/2016,160
7/4/2016,60
7/6/2016,150
7/7/2016,120
7/9/2016,120
7/10/2016,140
7/11/2016,120
7/12/2016,150
7/15/2016,130
7/18/2016,120
7/20/2016,150
7/21/2016,130
7/22/2016,120
7/25/2016,120
7/26/2016,140
7/27/2016,100
7/28/2016,90
8/1/2016,150
8/2/2016,80
8/3/2016,80
8/4/2016,80
8/6/2016,140
8/7/2016,130
8/8/2016,130
8/9/2016,100
8/11/2016,150
8/12/2016,200
8/15/2016,100
8/16/2016,80
8/18/2016,70
8/19/2016,80
8/22/2016,100
8/23/2016,100
8/24/2016,100
8/29/2016,100
8/30/2016,120
8/31/2016,120
9/2/2016,80
9/3/2016,80
9/5/2016,100
9/6/2016,100
9/8/2016,120
9/9/2016,100
9/11/2016,150
9/12/2016,150
9/13/2016,100
9/14/2016,100
9/15/2016,90
9/19/2016,90
9/20/2016,100
9/21/2016,80
9/22/2016,90
9/23/2016,80
9/26/2016,100
9/27/2016,130
9/28/2016,100
9/29/2016,100
9/30/2016,100
10/2/2016,70
10/3/2016,70
10/5/2016,120
10/6/2016,100
10/8/2016,90
10/10/2016,140
10/11/2016,180
10/13/2016,130
10/14/2016,130
10/17/2016,120
10/18/2016,120
10/19/2016,120
10/20/2016,130
10/21/2016,130
10/24/2016,160
10/25/2016,160
10/26/2016,120
10/27/2016,100
10/28/2016,120
10/31/2016,180
11/1/2016,160
11/2/2016,80
11/3/2016,70
11/4/2016,150
11/5/2016,100
11/8/2016,120
11/10/2016,140
11/11/2016,160
11/15/2016,150
11/16/2016,140
11/17/2016,17
11/18/2016,17
11/21/2016,180
11/22/2016,160
11/23/2016,150
11/24/2016,160
11/25/2016,200
11/28/2016,200
11/29/2016,200
11/30/2016,200
12/1/2016,150
12/2/2016,80
12/5/2016,110
12/8/2016,80
12/10/2016,130
12/14/2016,140
12/15/2016,130
12/16/2016,130
12/19/2016,80
12/20/2016,70
12/21/2016,60
12/22/2016,50
12/23/2016,80
12/26/2016,90
12/27/2016,70
12/28/2016,60
12/29/2016,50
12/30/2016,70
1/2/2017,80
1/3/2017,70
1/8/2017,80
1/11/2017,80
1/13/2017,60
1/16/2017,60
1/17/2017,60
1/18/2017,60
1/19/2017,50
1/20/2017,45
1/23/2017,30
1/24/2017,20
1/25/2017,40
1/26/2017,60
1/27/2017,50
1/30/2017,50
1/31/2017,50
2/1/2017,50
2/2/2017,70
2/3/2017,80
2/5/2017,110
2/6/2017,120
2/8/2017,80
2/10/2017,140
2/11/2017,80
2/13/2017,170
2/14/2017,150
2/15/2017,130
2/16/2017,100
2/17/2017,60
2/20/2017,80
2/21/2017,70
2/22/2017,70
2/23/2017,80
2/27/2017,70
2/28/2017,70
3/1/2017,50
3/2/2017,90
3/3/2017,80
3/4/2017,120
3/5/2017,100
3/7/2017,130
3/8/2017,80
3/10/2017,130
3/13/2017,80
3/14/2017,100
3/15/2017,100
3/16/2017,120
3/17/2017,100
3/20/2017,150
3/21/2017,160
3/22/2017,120
3/23/2017,110
3/24/2017,130
3/27/2017,140
3/28/2017,130
3/29/2017,100
3/30/2017,100
3/31/2017,100
4/1/2017,40
4/4/2017,80
4/5/2017,80
4/7/2017,120
4/8/2017,70
4/9/2017,70
4/10/2017,80
4/12/2017,160
4/17/2017,80
4/18/2017,100
4/19/2017,70
4/20/2017,120
4/21/2017,100
4/24/2017,100
4/25/2017,100
4/26/2017,90
4/27/2017,120
4/28/2017,90
5/1/2017,40
5/5/2017,90
5/6/2017,150
5/7/2017,120
5/12/2017,200
5/15/2017,120
5/16/2017,120
5/17/2017,120
5/18/2017,150
5/19/2017,150
5/23/2017,150
5/24/2017,140
5/25/2017,120
5/26/2017,110
5/29/2017,130
5/30/2017,140
5/31/2017,140
6/1/2017,70
6/2/2017,170
6/3/2017,150
6/4/2017,80
6/6/2017,140
6/7/2017,120
6/9/2017,75
6/10/2017,80
6/11/2017,80
6/12/2017,180
6/13/2017,140
6/14/2017,130
6/15/2017,120
6/16/2017,80
6/19/2017,100
6/20/2017,120
6/21/2017,110
6/22/2017,100
6/23/2017,90
6/27/2017,100
6/28/2017,100
6/29/2017,130
6/30/2017,140
7/2/2017,140
7/3/2017,150
7/4/2017,80
7/6/2017,130
7/7/2017,100
7/9/2017,70
7/11/2017,60
7/12/2017,180
7/13/2017,90
7/14/2017,100
7/17/2017,100
7/18/2017,100
7/19/2017,90
7/20/2017,90
7/21/2017,80
7/24/2017,100
7/25/2017,80
7/26/2017,80
7/27/2017,80
7/28/2017,80
7/31/2017,80
8/2/2017,140
8/3/2017,120
8/5/2017,120
8/8/2017,100
8/9/2017,80
8/11/2017,60
8/12/2017,200
8/14/2017,140
8/15/2017,120
8/16/2017,100
8/17/2017,100
8/18/2017,100
8/21/2017,80
8/22/2017,80
8/23/2017,90
8/24/2017,90
8/25/2017,80
8/28/2017,100
8/29/2017,90
8/30/2017,80
9/1/2017,60
9/2/2017,140
9/3/2017,120
9/5/2017,100
9/6/2017,120
9/8/2017,100
9/10/2017,90
9/11/2017,100
9/13/2017,100
9/14/2017,90
9/15/2017,100
9/18/2017,140
9/19/2017,100
9/20/2017,110
9/21/2017,120
9/22/2017,120
9/25/2017,150
9/26/2017,160
9/27/2017,130
9/28/2017,120
9/29/2017,110
10/1/2017,60
10/3/2017,100
10/7/2017,80
10/8/2017,100
10/10/2017,80
10/11/2017,100
10/13/2017,100
10/16/2017,100
10/17/2017,100
10/19/2017,100
10/20/2017,100
10/23/2017,120
10/24/2017,130
10/25/2017,120
10/26/2017,120
10/27/2017,120
10/30/2017,100
10/31/2017,110
11/1/2017,60
11/4/2017,150
11/7/2017,60
11/8/2017,140
11/9/2017,100
11/10/2017,90
11/12/2017,250
11/13/2017,130
11/14/2017,150
11/15/2017,140
11/16/2017,160
11/17/2017,150
11/20/2017,140
11/21/2017,120
11/22/2017,120
11/23/2017,90
11/24/2017,90
11/27/2017,100
11/28/2017,120
11/29/2017,90
11/30/2017,90
12/4/2017,160
12/5/2017,100
12/6/2017,100
12/7/2017,60
12/9/2017,115
12/10/2017,100
12/12/2017,250
12/13/2017,250
12/14/2017,230
12/15/2017,200
12/18/2017,180
12/19/2017,180
12/20/2017,160
12/21/2017,160
12/22/2017,150
12/26/2017,250
12/27/2017,200
12/28/2017,200
12/29/2017,200
1/2/2018,100
1/5/2018,130
1/5/2018,130
1/8/2018,130
1/10/2018,90
1/11/2018,200
1/15/2018,130
1/16/2018,120
1/17/2018,90
1/18/2018,100
1/19/2018,110
1/22/2018,130
1/23/2018,100
1/24/2018,100
1/25/2018,100
1/26/2018,100
1/29/2018,140
1/30/2018,120
2/1/2018,220
2/2/2018,80
2/3/2018,60
2/4/2018,30
2/5/2018,100
2/5/2018,100
2/7/2018,180
2/8/2018,120
2/10/2018,90
2/11/2018,200
2/14/2018,160
2/15/2018,130
2/16/2018,130
2/19/2018,140
2/20/2018,100
2/21/2018,130
2/22/2018,150
2/23/2018,140
2/26/2018,120
2/27/2018,70
2/28/2018,60
3/1/2018,160
3/4/2018,20
3/5/2018,100
3/5/2018,100
3/7/2018,220
3/8/2018,120
3/9/2018,70
3/10/2018,70
3/12/2018,100
3/13/2018,120
3/14/2018,60
3/15/2018,70
3/16/2018,80
3/19/2018,80
3/20/2018,80
3/21/2018,80
3/22/2018,80
3/23/2018,70
3/26/2018,80
3/27/2018,80
3/28/2018,60
4/1/2018,140
4/4/2018,30
4/5/2018,130
4/5/2018,130
4/7/2018,220
4/9/2018,70
4/10/2018,80
4/12/2018,100
4/18/2018,40
4/19/2018,70
4/20/2018,70
4/23/2018,100
4/24/2018,130
4/25/2018,120
4/26/2018,130
4/27/2018,120
5/1/2018,160
5/2/2018,100
5/3/2018,80
5/4/2018,40
5/6/2018,200
5/7/2018,200
5/9/2018,60
5/10/2018,80
5/11/2018,200
5/12/2018,100
5/14/2018,110
5/14/2018,110
5/15/2018,120
5/15/2018,120
5/16/2018,120
5/16/2018,120
5/17/2018,100
5/17/2018,100
5/21/2018,150
5/21/2018,150
5/22/2018,200
5/22/2018,200
5/23/2018,140
5/23/2018,140
5/24/2018,140
5/24/2018,140
5/25/2018,170
5/25/2018,170
5/28/2018,200
5/28/2018,200
5/30/2018,200
5/30/2018,200
5/31/2018,200
5/31/2018,200
6/3/2018,70
6/4/2018,40
6/6/2018,170
6/7/2018,220
6/8/2018,120
6/9/2018,50
6/12/2018,120
6/13/2018,180
6/14/2018,180
6/18/2018,180
6/19/2018,200
6/20/2018,220
6/21/2018,200
6/22/2018,250
6/25/2018,250
6/26/2018,200
6/28/2018,200
6/29/2018,180
7/2/2018,100
7/3/2018,80
7/6/2018,180
7/8/2018,120
7/9/2018,50
7/11/2018,200
7/12/2018,120
7/13/2018,200
7/16/2018,230
7/17/2018,260
7/18/2018,180
7/19/2018,200
7/20/2018,250
7/23/2018,200
7/24/2018,240
7/25/2018,200
7/26/2018,150
7/30/2018,170
7/31/2018,170
8/1/2018,200
8/2/2018,100
8/3/2018,70
8/5/2018,80
8/5/2018,80
8/6/2018,180
8/8/2018,130
8/10/2018,130
8/11/2018,200
8/13/2018,140
8/14/2018,130
8/15/2018,120
8/16/2018,100
8/17/2018,100
8/20/2018,120
8/21/2018,100
8/28/2018,70
9/1/2018,200
9/2/2018,100
9/3/2018,80
9/4/2018,40
9/5/2018,70
9/5/2018,70
9/7/2018,200
9/8/2018,100
9/10/2018,130
9/11/2018,170
9/13/2018,60
9/14/2018,60
9/17/2018,70
9/18/2018,60
9/19/2018,60
9/20/2018,50
9/21/2018,50
9/25/2018,70
9/26/2018,70
9/27/2018,70
9/28/2018,70
10/1/2018,180
10/4/2018,40
10/5/2018,80
10/5/2018,80
10/7/2018,200
10/8/2018,120
10/9/2018,90
10/10/2018,120
10/12/2018,160
10/15/2018,150
10/16/2018,170
10/17/2018,170
10/18/2018,160
10/19/2018,160
10/22/2018,190
10/23/2018,180
10/25/2018,170
10/26/2018,180
10/29/2018,180
10/30/2018,180
10/31/2018,200
11/1/2018,150
11/4/2018,80
11/5/2018,80
11/5/2018,80
11/6/2018,160
11/7/2018,190
11/9/2018,70
11/10/2018,140
11/12/2018,180
11/13/2018,250
11/14/2018,230
11/15/2018,250
11/16/2018,250
11/19/2018,130
11/21/2018,130
11/23/2018,180
11/26/2018,140
11/27/2018,120
11/28/2018,100
11/29/2018,80
11/30/2018,70
12/1/2018,120
12/2/2018,180
12/3/2018,80
12/4/2018,60
12/6/2018,200
12/7/2018,180
12/9/2018,70
12/10/2018,150
12/11/2018,220
12/12/2018,200
12/13/2018,180
12/14/2018,180
12/17/2018,180
12/18/2018,150
12/19/2018,120
12/20/2018,100
12/21/2018,130
12/24/2018,80
12/26/2018,80
12/27/2018,100
12/28/2018,70
12/31/2018,120
1/1/2019,80
1/2/2019,70
1/3/2019,50
1/4/2019,90
1/7/2019,80
1/10/2019,150
1/11/2019,90
1/14/2019,100
1/16/2019,80
1/17/2019,80
1/18/2019,80
1/21/2019,130
1/22/2019,100
1/23/2019,80
1/24/2019,80
1/25/2019,80
1/28/2019,70
1/29/2019,50
1/30/2019,60
1/31/2019,60
2/1/2019,90
2/4/2019,80
2/5/2019,220
2/7/2019,80
2/8/2019,80
2/10/2019,160
2/12/2019,90
2/13/2019,50
2/14/2019,60
2/15/2019,50
2/18/2019,60
2/20/2019,60
2/21/2019,60
2/22/2019,90
2/25/2019,80
2/26/2019,80
2/27/2019,70
2/28/2019,70
3/1/2019,70
3/4/2019,70
3/5/2019,220
3/6/2019,130
3/7/2019,80
3/9/2019,180
3/10/2019,150
3/12/2019,90
3/13/2019,50
3/14/2019,50
3/15/2019,70
3/18/2019,60
3/19/2019,50
3/21/2019,50
3/22/2019,50
3/25/2019,70
3/26/2019,60
3/27/2019,100
3/28/2019,80
3/29/2019,80
4/1/2019,60
4/4/2019,80
4/7/2019,50
4/9/2019,180
4/10/2019,150
4/11/2019,140
4/12/2019,140
4/17/2019,80
4/18/2019,160
4/23/2019,250
4/24/2019,300
4/25/2019,280
4/26/2019,280
4/29/2019,250
4/30/2019,250
5/2/2019,50
5/3/2019,60
5/4/2019,80
5/7/2019,50
5/9/2019,170
5/11/2019,120
5/12/2019,120
5/13/2019,150
5/14/2019,140
5/15/2019,120
5/16/2019,120
5/17/2019,120
5/21/2019,100
5/22/2019,100
5/23/2019,100
5/27/2019,150
5/28/2019,180
5/29/2019,150
5/30/2019,140
5/31/2019,140
6/2/2019,30
6/3/2019,50
6/5/2019,260
6/6/2019,120
6/8/2019,100
6/9/2019,170
6/11/2019,100
6/12/2019,140
6/13/2019,100
6/14/2019,100
6/17/2019,110
6/18/2019,100
6/19/2019,80
6/20/2019,70
6/21/2019,90
6/24/2019,60
6/25/2019,50
6/26/2019,60
6/27/2019,60
6/28/2019,60
7/1/2019,120
7/2/2019,30
7/3/2019,60
7/5/2019,260
7/6/2019,100
7/8/2019,80
7/10/2019,150
7/11/2019,80
7/15/2019,60
7/17/2019,70
7/18/2019,60
7/19/2019,80
7/23/2019,100
7/24/2019,100
7/25/2019,110
7/26/2019,120
7/29/2019,130
7/30/2019,130
8/1/2019,140
8/2/2019,40
8/3/2019,40
8/4/2019,80
8/5/2019,200
8/7/2019,80
8/8/2019,80
8/10/2019,150
8/11/2019,120
8/13/2019,110
8/15/2019,120
8/16/2019,130
8/19/2019,200
8/20/2019,180
8/21/2019,170
8/22/2019,150
8/23/2019,160
8/26/2019,170
8/27/2019,170
8/28/2019,200
8/29/2019,170
8/30/2019,180
9/1/2019,130
9/4/2019,100
9/5/2019,220
9/7/2019,75
9/8/2019,100
9/9/2019,200
9/10/2019,140
9/12/2019,280
9/16/2019,180
9/17/2019,150
9/18/2019,130
9/19/2019,110
9/20/2019,130
9/23/2019,130
9/24/2019,100
9/25/2019,70
9/26/2019,130
9/27/2019,120
9/30/2019,160
10/1/2019,100
10/4/2019,160
10/5/2019,200
10/6/2019,100
10/7/2019,60
10/9/2019,180
10/10/2019,150
10/12/2019,280
10/14/2019,140
10/15/2019,130
10/16/2019,100
10/17/2019,100
10/18/2019,90
10/21/2019,70
10/22/2019,60
10/23/2019,60
10/24/2019,90
10/25/2019,90
10/28/2019,120
10/29/2019,130
10/30/2019,100
10/31/2019,90
11/1/2019,100
11/2/2019,40
11/3/2019,60
11/4/2019,180
11/6/2019,120
11/7/2019,60
11/10/2019,130
11/11/2019,100
11/13/2019,100
11/14/2019,100
11/15/2019,80
11/18/2019,100
11/19/2019,80
11/20/2019,50
11/21/2019,30
11/22/2019,40
11/25/2019,40
11/26/2019,40
11/27/2019,60
11/28/2019,80
11/29/2019,80
12/2/2019,40
12/3/2019,50
12/4/2019,200
12/6/2019,100
12/7/2019,60
12/9/2019,160
12/12/2019,280
12/13/2019,280
12/16/2019,300
12/17/2019,280
12/18/2019,260
12/19/2019,240
12/20/2019,220
12/23/2019,280
12/24/2019,300
12/26/2019,300
12/27/2019,250
12/30/2019,300
12/31/2019,320
1/1/2020,300
1/7/2020,100
1/10/2020,180
1/13/2020,250
1/14/2020,250
1/16/2020,250
1/17/2020,280
1/20/2020,220
1/21/2020,220
1/22/2020,190
1/23/2020,200
1/24/2020,200
1/27/2020,300
1/28/2020,280
1/29/2020,300
1/30/2020,280
1/31/2020,280
2/1/2020,300
2/3/2020,150
2/7/2020,100
2/9/2020,180
2/10/2020,180
2/14/2020,140
2/17/2020,150
2/18/2020,170
2/19/2020,160
2/20/2020,160
2/24/2020,130
2/25/2020,140
2/26/2020,140
2/27/2020,140
2/28/2020,160
3/1/2020,300
3/2/2020,230
3/3/2020,120
3/7/2020,90
3/9/2020,200
3/13/2020,70
4/3/2020,80
4/8/2020,150
4/9/2020,180
5/2/2020,190
5/3/2020,80
5/10/2020,220
6/1/2020,260
6/3/2020,80
6/7/2020,100
6/8/2020,150
6/10/2020,220
6/15/2020,120
6/16/2020,120
6/17/2020,110
6/18/2020,110
6/19/2020,100
6/22/2020,80
6/23/2020,90
6/24/2020,80
6/25/2020,100
6/26/2020,100
6/29/2020,90
6/30/2020,100
7/1/2020,240
7/7/2020,100
7/8/2020,180
7/9/2020,200
7/10/2020,180
7/13/2020,120
7/14/2020,140
7/15/2020,140
7/16/2020,150
7/17/2020,140
7/20/2020,140
7/21/2020,120
7/22/2020,140
7/23/2020,130
7/24/2020,120
7/27/2020,180
7/28/2020,170
7/29/2020,150
7/30/2020,150
7/31/2020,150
8/1/2020,220
8/7/2020,100
8/9/2020,220
8/10/2020,160
8/13/2020,170
8/14/2020,200
8/17/2020,200
8/18/2020,200
8/19/2020,180
8/20/2020,180
8/21/2020,180
8/24/2020,180
8/25/2020,180
8/26/2020,170
8/27/2020,160
8/28/2020,150
9/1/2020,230
9/7/2020,90
9/9/2020,220
9/10/2020,130
9/14/2020,220
9/15/2020,230
9/16/2020,200
9/17/2020,180
9/18/2020,180
9/21/2020,180
9/22/2020,180
9/23/2020,150
9/24/2020,160
9/25/2020,180
9/28/2020,200
9/29/2020,200
9/30/2020,200
10/3/2020,60
10/7/2020,90
10/8/2020,170
10/9/2020,220
10/13/2020,130
10/14/2020,100
10/15/2020,100
10/16/2020,100
10/19/2020,180
10/20/2020,170
10/21/2020,180
10/22/2020,150
11/3/2020,70
11/8/2020,180
11/9/2020,220
12/3/2020,70
12/8/2020,180
12/10/2020,150
12/18/2020,150
12/21/2020,150
12/22/2020,130
12/23/2020,120
12/24/2020,100
12/28/2020,180
12/30/2020,120
12/31/2020,130
1/1/2021,100
1/2/2021,120
1/3/2021,120
1/4/2021,140
1/7/2021,100
1/9/2021,160
1/10/2021,160
1/11/2021,150
1/13/2021,90
1/15/2021,150
1/18/2021,150
1/19/2021,170
1/20/2021,200
1/21/2021,160
1/22/2021,200
1/25/2021,200
1/26/2021,200
1/27/2021,250
1/29/2021,160
2/2/2021,100
2/3/2021,120
2/7/2021,80
2/8/2021,250
2/9/2021,160
2/11/2021,220
2/12/2021,280
2/15/2021,130
2/16/2021,100
2/17/2021,100
2/18/2021,100
2/19/2021,120
2/22/2021,120
2/23/2021,120
2/24/2021,120
2/25/2021,90
3/2/2021,100
3/3/2021,130
3/5/2021,160
3/8/2021,250
3/11/2021,200
3/12/2021,280
3/15/2021,200
3/16/2021,220
3/17/2021,180
3/18/2021,180
3/19/2021,190
3/22/2021,170
3/23/2021,160
3/24/2021,180
3/25/2021,180
3/26/2021,180
3/29/2021,200
3/30/2021,200
3/31/2021,200
4/1/2021,80
4/3/2021,120
4/5/2021,150
4/8/2021,240
4/10/2021,200
4/19/2021,90
4/20/2021,80
4/21/2021,100
4/22/2021,80
4/23/2021,90
4/27/2021,200
4/28/2021,120
4/29/2021,120
4/30/2021,100
5/1/2021,70
5/2/2021,90
5/3/2021,120
5/4/2021,120
5/5/2021,130
5/7/2021,120
5/8/2021,250
5/10/2021,200
5/11/2021,260
5/13/2021,130
5/17/2021,140
5/18/2021,160
5/19/2021,300
5/20/2021,280
5/21/2021,250
6/1/2021,80
6/4/2021,120
6/5/2021,100
6/7/2021,130
6/8/2021,180
6/9/2021,130
6/10/2021,230
6/12/2021,300
6/18/2021,170
6/21/2021,280
6/22/2021,230
6/23/2021,230
6/25/2021,200
6/28/2021,190
6/29/2021,180
6/30/2021,120
7/1/2021,140
7/4/2021,80
7/5/2021,120
7/7/2021,140
7/10/2021,250
7/12/2021,380
7/13/2021,180
7/14/2021,200
7/15/2021,180
7/16/2021,220
7/19/2021,250
7/20/2021,250
7/22/2021,240
7/26/2021,250
7/27/2021,220
7/28/2021,220
7/29/2021,200
7/30/2021,250
8/1/2021,120
8/2/2021,100
8/3/2021,140
8/4/2021,80
8/6/2021,160
8/7/2021,130
8/10/2021,280
8/11/2021,200
8/12/2021,350
8/13/2021,180
8/16/2021,200
8/17/2021,200
8/18/2021,220
8/19/2021,200
8/20/2021,200
8/24/2021,180
8/25/2021,180
9/2/2021,120
9/3/2021,120
9/4/2021,100
9/6/2021,180
9/7/2021,130
9/8/2021,180
9/9/2021,100
9/11/2021,230
9/12/2021,300
9/13/2021,130
9/14/2021,70
9/15/2021,100
9/16/2021,90
9/17/2021,100
9/21/2021,80
9/22/2021,90
9/23/2021,100
9/24/2021,140
9/27/2021,210
9/28/2021,200
9/29/2021,200
9/30/2021,170
10/2/2021,120
10/3/2021,120
10/5/2021,90
10/9/2021,90
10/11/2021,250
10/12/2021,350
10/13/2021,80
10/14/2021,150
10/15/2021,160
10/18/2021,240
10/21/2021,160
10/22/2021,200
10/25/2021,170
10/26/2021,180
10/27/2021,170
10/28/2021,180
11/1/2021,80
11/2/2021,120
11/5/2021,100
11/8/2021,190
11/10/2021,280
11/11/2021,350
11/15/2021,450
11/16/2021,450
11/17/2021,450
11/19/2021,300
11/22/2021,250
11/23/2021,280
11/24/2021,220
11/25/2021,180
11/26/2021,200
11/29/2021,200
11/30/2021,400
12/1/2021,110
12/2/2021,100
12/3/2021,130
12/5/2021,130
12/7/2021,200
12/8/2021,200
12/10/2021,250
12/11/2021,300
12/13/2021,350
12/14/2021,350
12/15/2021,330
12/16/2021,320
12/17/2021,400
12/20/2021,400
12/21/2021,350
12/22/2021,350
12/23/2021,280
12/24/2021,350
12/27/2021,400
12/28/2021,340
12/29/2021,350
12/30/2021,380
12/31/2021,200
