Bean_Kandy_price,Kandy,Dambulla,Exchange Rate
95.0,296.43,305.0,181.5
95.0,267.86,272.5,181.03
95.0,239.29,240.0,181.37
95.0,210.71,207.5,181.35
95.0,182.14,175.0,181.34
95.0,153.57,142.5,181.32
95.0,125.0,110.0,181.45
126.6666667,128.33,118.33,181.31
158.3333333,131.67,126.67,181.42
190.0,135.0,135.0,181.42
207.5,145.0,152.5,181.41
225.0,155.0,170.0,181.41
255.0,425.0,395.0,181.41
255.0,365.0,355.0,181.3
245.0,372.5,370.0,181.41
235.0,380.0,385.0,181.53
310.0,390.0,400.0,181.38
286.6666667,390.0,386.67,181.36
263.3333333,390.0,373.33,181.33
240.0,390.0,360.0,181.31
245.0,370.0,330.0,181.34
210.0,370.0,335.0,181.33
190.0,360.0,380.0,181.47
210.0,325.0,365.0,181.42
226.6666667,336.67,345.0,181.42
243.3333333,348.33,325.0,181.43
260.0,360.0,305.0,181.44
290.0,390.0,350.0,181.53
290.0,440.0,410.0,181.53
290.0,465.0,410.0,181.5
310.0,465.0,420.0,181.59
340.0,340.0,305.0,181.52
247.5,232.5,217.5,181.46
155.0,125.0,130.0,181.4
140.0,125.0,123.75,181.44
125.0,125.0,117.5,181.48
110.0,125.0,111.25,181.4
95.0,125.0,105.0,181.34
140.0,120.0,105.0,181.35
185.0,115.0,105.0,181.36
190.0,135.0,135.0,181.37
95.0,115.0,85.0,181.42
210.0,175.0,180.0,181.42
185.0,217.5,227.5,181.45
160.0,260.0,275.0,181.46
158.3333333,231.67,233.33,181.46
156.6666667,203.33,191.67,181.47
155.0,175.0,150.0,181.48
155.0,155.0,115.0,181.53
155.0,155.0,175.0,181.62
155.0,160.0,145.0,181.9
152.5,163.75,158.75,181.88
150.0,167.5,172.5,181.87
147.5,171.25,186.25,181.86
145.0,175.0,200.0,181.84
125.0,190.0,170.0,181.78
145.0,190.0,165.0,181.75
155.0,170.0,135.0,181.69
175.0,145.0,125.0,181.81
257.5,260.0,250.0,181.85
340.0,375.0,375.0,181.89
270.0,410.0,390.0,181.93
145.0,125.0,125.0,182.08
132.5,127.5,121.25,182.11
120.0,130.0,117.5,182.03
107.5,132.5,113.75,181.92
95.0,135.0,110.0,181.9
145.0,125.0,107.5,181.88
195.0,115.0,105.0,181.85
145.0,120.0,135.0,181.83
95.0,125.0,165.0,182.45
175.0,155.0,165.0,182.43
75.0,155.0,150.0,182.82
77.38095238,154.05,148.81,183.04
79.76190476,153.1,147.62,183.26
82.14285714,152.14,146.43,183.48
84.52380952,151.19,145.24,183.7
86.9047619,150.24,144.05,185.09
89.28571429,149.29,142.86,184.93
91.66666667,148.33,141.67,186.94
94.04761905,147.38,140.48,186.96
96.42857143,146.43,139.29,186.98
98.80952381,145.48,138.1,187.0
101.1904762,144.52,136.9,187.0
103.5714286,143.57,135.71,189.25
105.952381,142.62,134.52,189.25
108.3333333,141.67,133.33,189.25
110.7142857,140.71,132.14,189.67
113.0952381,139.76,130.95,190.08
115.4761905,138.81,129.76,190.5
117.8571429,137.86,128.57,188.62
120.2380952,136.9,127.38,190.16
122.6190476,135.95,126.19,190.0
125.0,135.0,125.0,191.0
139.0,125.0,118.0,192.27
153.0,115.0,111.0,193.53
167.0,105.0,104.0,194.8
181.0,95.0,97.0,196.61
195.0,85.0,90.0,198.42
175.0,115.0,120.0,199.75
135.0,125.0,142.5,198.62
95.0,135.0,165.0,197.48
175.0,165.0,185.0,196.35
178.5,174.75,193.25,195.21
182.0,184.5,201.5,194.07
185.5,194.25,209.75,192.94
189.0,204.0,218.0,191.69
192.5,213.75,226.25,192.68
196.0,223.5,234.5,192.36
199.5,233.25,242.75,192.04
203.0,243.0,251.0,191.72
206.5,252.75,259.25,194.85
210.0,262.5,267.5,192.69
213.5,272.25,275.75,192.72
217.0,282.0,284.0,192.0
220.5,291.75,292.25,192.0
224.0,301.5,300.5,192.0
227.5,311.25,308.75,192.0
231.0,321.0,317.0,192.5
234.5,330.75,325.25,192.77
238.0,340.5,333.5,192.85
241.5,350.25,341.75,192.63
245.0,360.0,350.0,192.41
110.0,185.0,155.0,192.19
121.4285714,177.86,151.43,191.97
132.8571429,170.71,147.86,190.13
144.2857143,163.57,144.29,188.95
155.7142857,156.43,140.71,188.83
167.1428571,149.29,137.14,188.71
178.5714286,142.14,133.57,188.59
190.0,135.0,130.0,188.47
115.0,135.0,140.0,188.35
122.3809524,145.48,148.81,188.11
129.7619048,155.95,157.62,188.43
137.1428571,166.43,166.43,188.2
144.5238095,176.9,175.24,188.02
151.9047619,187.38,184.05,188.01
159.2857143,197.86,192.86,188.0
166.6666667,208.33,201.67,187.99
174.047619,218.81,210.48,187.59
181.4285714,229.29,219.29,187.61
188.8095238,239.76,228.1,187.29
196.1904762,250.24,236.9,186.91
203.5714286,260.71,245.71,186.6
210.952381,271.19,254.52,186.3
218.3333333,281.67,263.33,186.0
225.7142857,292.14,272.14,185.7
233.0952381,302.62,280.95,186.08
240.4761905,313.1,289.76,186.12
247.8571429,323.57,298.57,186.29
255.2380952,334.05,307.38,186.24
262.6190476,344.52,316.19,186.19
270.0,355.0,325.0,186.15
182.5,265.0,242.5,186.11
95.0,175.0,160.0,185.86
90.0,160.0,146.25,185.79
85.0,145.0,132.5,185.72
80.0,130.0,118.75,185.64
75.0,115.0,105.0,185.56
113.3333333,121.67,120.0,185.48
151.6666667,128.33,122.5,185.07
190.0,135.0,125.0,185.09
115.0,125.0,115.0,185.11
120.0,130.0,115.0,185.17
125.0,135.0,115.0,185.17
130.0,140.0,115.0,185.18
135.0,145.0,115.0,185.18
125.0,135.0,110.0,185.66
115.0,125.0,115.0,185.95
95.0,125.0,105.0,186.61
95.0,115.0,85.0,186.56
91.66666667,118.33,90.0,186.57
88.33333333,121.67,95.0,186.59
85.0,125.0,100.0,186.6
75.0,125.0,130.0,186.6
75.0,145.0,130.0,186.67
85.0,155.0,135.0,186.59
95.0,145.0,115.0,186.44
95.0,141.67,116.67,186.33
95.0,138.33,118.33,186.23
95.0,135.0,120.0,186.12
95.0,135.0,110.0,186.23
310.0,340.0,315.0,186.21
270.8333333,300.83,280.0,186.25
231.6666667,261.67,245.0,186.09
192.5,222.5,210.0,186.05
153.3333333,183.33,175.0,186.01
114.1666667,144.17,140.0,185.97
75.0,105.0,105.0,185.87
255.0,125.0,125.0,185.85
175.0,115.0,110.0,185.83
190.0,125.0,145.0,185.71
167.5,140.0,137.5,185.76
145.0,155.0,130.0,185.82
110.0,115.0,100.0,185.87
125.0,125.0,95.0,185.91
125.0,105.0,92.5,185.84
115.0,95.0,90.0,185.81
115.0,105.0,92.5,185.8
118.3333333,105.0,90.0,185.8
121.6666667,105.0,87.5,185.79
125.0,105.0,85.0,185.78
135.0,105.0,75.0,185.75
135.0,85.0,77.5,185.78
135.0,95.0,85.0,185.79
135.0,85.0,80.0,185.75
148.3333333,88.33,81.67,185.76
161.6666667,91.67,83.33,185.76
175.0,95.0,85.0,185.77
155.0,95.0,82.5,185.75
155.0,75.0,85.0,185.76
185.0,95.0,80.0,185.72
190.0,105.0,87.5,185.68
250.0,290.0,260.0,185.66
222.5,259.17,233.33,185.65
195.0,228.33,206.67,185.63
167.5,197.5,180.0,185.61
140.0,166.67,153.33,185.55
112.5,135.83,126.67,185.5
85.0,105.0,100.0,185.44
140.0,115.0,105.0,185.41
195.0,125.0,110.0,185.37
175.0,135.0,125.0,185.33
170.0,145.0,110.0,184.81
165.0,155.0,95.0,184.28
255.0,85.0,85.0,183.46
225.0,85.0,77.5,182.64
225.0,81.67,78.33,182.7
225.0,78.33,79.17,182.76
225.0,75.0,80.0,182.82
225.0,85.0,80.0,183.31
190.0,95.0,67.5,184.08
210.0,95.0,77.5,185.27
190.0,85.0,85.0,186.06
190.0,98.33,93.33,185.42
190.0,111.67,101.67,184.77
190.0,125.0,110.0,184.12
190.0,135.0,110.0,184.72
155.0,125.0,102.5,186.12
155.0,125.0,115.0,186.33
175.0,125.0,95.0,186.25
192.5,170.0,146.25,186.22
210.0,215.0,197.5,186.19
227.5,260.0,248.75,186.16
245.0,305.0,300.0,186.13
220.0,270.0,265.83,186.1
195.0,235.0,231.67,185.42
170.0,200.0,197.5,185.23
145.0,165.0,163.33,185.23
120.0,130.0,129.17,185.22
95.0,95.0,95.0,185.21
130.0,105.0,105.0,184.78
165.0,115.0,115.0,184.4
170.0,125.0,115.0,184.35
125.0,125.0,125.0,184.74
153.3333333,125.0,125.0,184.67
181.6666667,125.0,130.0,184.61
210.0,125.0,135.0,184.55
210.0,135.0,135.0,184.21
175.0,135.0,120.0,184.41
175.0,145.0,130.0,184.89
200.0,145.0,115.0,184.96
203.3333333,148.33,126.67,185.11
206.6666667,151.67,138.33,185.25
210.0,155.0,150.0,185.39
215.0,155.0,145.0,185.53
205.0,145.0,135.0,185.38
155.0,145.0,135.0,185.1
160.0,145.0,145.0,185.02
171.6666667,141.67,141.67,185.08
183.3333333,138.33,138.33,185.14
195.0,135.0,135.0,185.2
195.0,135.0,135.0,185.28
190.0,145.0,135.0,185.52
151.6666667,148.33,138.33,185.23
113.3333333,151.67,141.67,184.95
75.0,155.0,145.0,184.82
80.0,145.0,135.0,184.69
85.0,135.0,125.0,184.57
90.0,125.0,115.0,184.76
95.0,115.0,105.0,184.71
155.0,85.0,62.5,184.47
190.0,115.0,115.0,184.19
157.5,125.0,132.5,184.19
125.0,135.0,150.0,184.19
135.0,125.0,127.5,184.19
145.0,115.0,105.0,184.19
115.0,115.0,105.0,184.27
110.0,115.0,105.0,184.6
110.0,115.0,125.0,184.69
125.0,115.0,120.83,184.57
140.0,115.0,116.67,184.44
155.0,115.0,112.5,184.32
155.0,110.0,115.0,184.31
175.0,125.0,107.5,184.42
145.0,135.0,115.0,184.35
115.0,125.0,110.0,184.3
118.3333333,128.33,113.33,184.38
121.6666667,131.67,116.67,184.46
125.0,135.0,120.0,184.54
115.0,115.0,115.0,184.33
125.0,115.0,105.0,184.3
145.0,135.0,130.0,184.28
129.0,137.0,132.0,184.28
113.0,139.0,134.0,184.29
97.0,141.0,136.0,184.29
81.0,143.0,138.0,184.29
65.0,145.0,140.0,184.43
87.0,135.0,127.0,184.43
109.0,125.0,114.0,184.39
131.0,115.0,101.0,184.44
153.0,105.0,88.0,184.45
175.0,95.0,75.0,184.46
195.0,115.0,125.0,184.47
160.0,125.0,125.0,184.61
125.0,135.0,125.0,184.52
190.0,155.0,135.0,184.6
145.0,145.0,130.0,184.6
160.0,151.67,150.0,184.61
175.0,158.33,170.0,184.61
190.0,165.0,190.0,184.61
210.0,165.0,165.0,185.01
185.0,155.0,137.5,184.9
165.0,145.0,135.0,184.93
165.0,145.0,115.0,184.64
175.0,148.33,118.33,184.8
185.0,151.67,121.67,184.96
195.0,155.0,125.0,185.12
210.0,155.0,125.0,185.48
210.0,145.0,130.0,185.4
190.0,145.0,132.5,185.51
205.0,155.0,133.12,185.22
213.3333333,155.0,133.75,185.13
221.6666667,155.0,134.38,185.05
230.0,155.0,135.0,184.96
178.3333333,151.67,136.67,185.8
126.6666667,148.33,138.33,185.6
75.0,145.0,140.0,186.88
105.0,135.0,131.0,186.53
135.0,125.0,122.0,186.18
165.0,115.0,113.0,185.83
195.0,105.0,104.0,185.48
225.0,95.0,95.0,186.23
190.0,115.0,100.0,186.17
155.0,135.0,105.0,185.92
135.0,145.0,150.0,185.91
141.6666667,145.0,151.67,185.95
148.3333333,145.0,153.33,185.98
155.0,145.0,155.0,186.02
175.0,145.0,160.0,186.73
155.0,135.0,160.0,187.89
145.0,135.0,125.0,188.07
135.0,135.0,150.0,187.88
138.3333333,131.67,140.0,187.87
141.6666667,128.33,130.0,187.87
145.0,125.0,120.0,187.86
155.0,125.0,120.0,187.7
145.0,110.0,120.0,189.28
135.0,135.0,100.0,190.22
147.5,127.5,103.75,190.24
160.0,120.0,107.5,190.25
172.5,112.5,111.25,190.27
185.0,105.0,115.0,190.28
170.0,110.0,107.5,189.13
155.0,115.0,100.0,187.97
175.0,135.0,100.0,186.41
155.0,125.0,150.0,185.39
125.0,155.0,220.0,185.35
115.0,165.0,180.0,185.31
145.0,125.0,105.0,185.28
141.6666667,125.0,115.0,185.0
138.3333333,125.0,125.0,185.0
135.0,125.0,135.0,185.0
162.5,107.5,103.75,185.5
190.0,90.0,72.5,186.18
170.0,115.0,82.5,186.85
170.0,160.0,175.0,187.53
142.5,225.0,180.0,187.0
115.0,125.0,100.0,186.99
120.0,125.0,102.5,189.02
125.0,125.0,105.0,191.04
138.3333333,128.33,103.33,191.61
151.6666667,131.67,101.67,192.18
165.0,135.0,100.0,192.74
195.0,135.0,115.0,193.65
215.0,160.0,150.0,194.8
225.0,135.0,135.0,194.8
215.0,145.0,105.0,196.42
206.6666667,141.67,110.0,196.55
198.3333333,138.33,115.0,196.68
190.0,135.0,120.0,196.8
225.0,125.0,142.5,196.15
210.0,145.0,190.0,195.86
207.5,170.0,197.5,195.13
205.0,195.0,205.0,194.39
187.5,185.0,191.25,193.26
170.0,175.0,177.5,192.12
152.5,165.0,163.75,190.98
135.0,155.0,150.0,192.57
115.0,155.0,135.0,194.0
117.5,147.5,135.0,194.21
120.0,140.0,135.0,194.41
122.5,132.5,135.0,194.19
125.0,125.0,135.0,193.96
215.0,95.0,135.0,193.74
145.0,85.0,80.0,194.36
157.5,120.0,125.0,194.31
170.0,155.0,170.0,194.5
230.0,230.0,200.0,194.62
205.0,195.0,176.67,194.41
180.0,160.0,153.33,194.19
155.0,125.0,130.0,193.97
135.0,145.0,135.0,193.97
135.0,125.0,135.0,194.96
135.0,135.0,120.0,194.85
135.0,135.0,130.0,194.85
135.0,131.67,125.0,194.84
135.0,128.33,120.0,194.83
135.0,125.0,115.0,194.83
125.0,105.0,115.0,194.21
110.0,115.0,115.0,194.06
115.0,135.0,125.0,194.01
115.0,135.0,131.0,194.01
115.0,135.0,137.0,194.01
115.0,135.0,143.0,194.01
115.0,135.0,149.0,194.01
115.0,135.0,155.0,194.5
125.0,175.0,140.0,195.63
117.5,155.0,136.0,195.27
110.0,135.0,132.0,195.36
145.0,125.0,128.0,195.41
180.0,115.0,124.0,195.45
215.0,105.0,120.0,195.5
201.6666667,121.67,131.67,195.5
188.3333333,138.33,143.33,195.99
175.0,155.0,155.0,196.26
255.0,225.0,235.0,196.53
233.3333333,195.0,210.0,196.37
211.6666667,165.0,185.0,196.2
190.0,135.0,160.0,196.04
175.0,135.0,135.0,196.78
190.0,125.0,130.0,198.49
175.0,125.0,140.0,197.45
175.0,125.0,125.0,199.28
175.0,128.33,125.0,198.68
175.0,131.67,125.0,198.07
175.0,135.0,125.0,197.47
155.0,125.0,130.0,197.77
165.0,125.0,120.0,198.95
155.0,115.0,115.0,198.0
155.0,125.0,125.0,198.44
161.6666667,125.0,125.0,198.35
168.3333333,125.0,125.0,198.26
175.0,125.0,125.0,198.17
175.0,125.0,115.0,199.44
155.0,125.0,115.0,199.04
95.0,110.0,100.0,199.22
110.0,142.5,127.5,199.26
125.0,175.0,155.0,199.3
110.0,150.0,147.0,199.34
95.0,125.0,139.0,199.38
138.3333333,115.0,131.0,199.75
181.6666667,105.0,123.0,199.0
225.0,95.0,115.0,200.02
217.5,95.0,102.5,199.87
210.0,95.0,90.0,199.89
193.8888889,99.44,96.11,199.9
177.7777778,103.89,102.22,199.91
161.6666667,108.33,108.33,199.94
145.5555556,112.78,114.44,199.97
129.4444444,117.22,120.56,200.0
113.3333333,121.67,126.67,199.93
97.22222222,126.11,132.78,198.11
81.11111111,130.56,138.89,196.28
65.0,135.0,145.0,194.45
55.0,125.0,115.0,191.97
65.0,135.0,115.0,191.88
85.0,145.0,130.0,192.0
115.0,135.0,135.0,191.94
110.0,135.0,128.75,193.33
105.0,135.0,122.5,194.72
100.0,135.0,116.25,196.11
95.0,135.0,110.0,197.5
115.0,135.0,103.75,197.5
95.0,135.0,97.5,199.75
125.0,125.0,91.25,199.54
85.0,105.0,85.0,199.44
125.0,135.0,150.0,199.33
135.0,165.0,160.0,199.23
165.0,135.0,100.0,199.69
85.0,110.0,120.0,199.59
115.0,110.0,127.5,199.59
145.0,110.0,135.0,199.52
190.0,105.0,85.0,199.51
200.0,95.0,85.0,199.51
210.0,85.0,85.0,199.51
210.0,195.0,165.0,199.58
172.5,160.0,145.0,199.57
135.0,125.0,125.0,199.5
132.5,125.0,128.75,199.5
130.0,125.0,132.5,199.5
127.5,125.0,136.25,199.5
125.0,125.0,140.0,199.5
125.0,125.0,150.0,199.79
125.0,125.0,152.5,199.67
210.0,135.0,150.0,199.66
210.0,145.0,160.0,199.9
198.6363636,141.36,154.09,199.82
187.2727273,137.73,148.18,199.74
175.9090909,134.09,142.27,199.67
164.5454545,130.45,136.36,199.51
153.1818182,126.82,130.45,199.52
141.8181818,123.18,124.55,199.54
130.4545455,119.55,118.64,199.56
119.0909091,115.91,112.73,199.54
107.7272727,112.27,106.82,199.52
96.36363636,108.64,100.91,199.5
85.0,105.0,95.0,199.5
91.66666667,111.67,91.67,199.5
98.33333333,118.33,88.33,199.53
105.0,125.0,85.0,199.69
85.0,105.0,110.0,199.69
105.0,110.0,103.75,199.69
125.0,115.0,97.5,199.69
210.0,115.0,100.0,199.7
130.0,90.0,80.0,199.82
210.0,85.0,85.0,199.68
250.0,172.5,162.5,199.76
290.0,260.0,240.0,199.8
273.3333333,239.17,220.83,199.85
256.6666667,218.33,201.67,199.89
240.0,197.5,182.5,199.5
223.3333333,176.67,163.33,199.72
206.6666667,155.83,144.17,199.86
190.0,135.0,125.0,199.83
218.3333333,138.33,128.33,199.84
246.6666667,141.67,131.67,199.86
275.0,145.0,135.0,199.87
260.0,145.0,145.0,199.91
230.0,145.0,152.5,199.89
207.5,155.0,148.75,199.88
185.0,165.0,145.0,199.87
178.3333333,155.0,142.5,199.87
171.6666667,145.0,140.0,199.88
165.0,135.0,137.5,199.89
165.0,135.0,135.0,199.9
145.0,125.0,130.0,201.14
85.0,95.0,97.5,200.78
88.33333333,105.0,96.67,200.52
91.66666667,115.0,95.83,200.32
95.0,125.0,95.0,200.11
75.0,95.0,110.0,199.91
100.0,102.5,110.0,199.9
125.0,110.0,110.0,199.9
158.3333333,101.67,105.0,199.9
191.6666667,93.33,100.0,199.9
225.0,85.0,95.0,199.9
257.5,180.0,182.5,199.9
290.0,275.0,270.0,199.91
205.0,110.0,105.0,199.9
205.0,110.0,100.0,199.9
200.0,95.0,95.0,199.9
200.0,105.0,100.0,199.9
203.3333333,101.67,98.33,199.9
206.6666667,98.33,96.67,199.9
210.0,95.0,95.0,199.89
235.0,105.0,100.0,199.9
250.0,105.0,100.0,199.9
265.0,105.0,100.0,199.9
260.0,110.0,103.75,199.91
255.0,115.0,107.5,199.92
250.0,120.0,111.25,199.92
245.0,125.0,115.0,199.93
215.0,115.0,130.0,199.91
235.0,135.0,135.0,199.9
225.0,125.0,140.0,199.9
210.0,105.0,120.0,199.9
162.5,115.0,110.0,199.9
115.0,125.0,100.0,199.9
145.0,165.0,150.0,199.9
135.0,125.0,125.0,199.9
85.0,125.0,105.0,199.9
107.5,130.0,120.0,199.9
130.0,135.0,135.0,199.9
135.0,110.0,100.0,199.9
171.6666667,105.0,101.67,199.9
208.3333333,100.0,103.33,199.91
245.0,95.0,105.0,199.9
230.0,185.0,185.0,199.92
290.0,280.0,265.0,199.92
210.0,95.0,110.0,199.92
205.0,95.0,105.0,199.94
200.0,95.0,100.0,199.96
195.0,95.0,95.0,199.98
220.0,85.0,75.0,199.92
185.0,85.0,95.0,199.9
190.0,85.0,105.0,199.9
190.0,85.0,85.0,199.9
181.25,86.25,91.25,199.9
172.5,87.5,97.5,199.9
163.75,88.75,103.75,199.9
155.0,90.0,110.0,199.9
170.0,110.0,100.0,199.9
166.875,113.12,103.12,199.95
163.75,116.25,106.25,200.0
160.625,119.38,109.38,200.87
157.5,122.5,112.5,201.74
154.375,125.62,115.62,202.62
151.25,128.75,118.75,210.0
148.125,131.88,121.88,210.0
145.0,135.0,125.0,210.0
125.0,135.0,100.0,207.35
85.0,125.0,115.0,207.35
125.0,140.0,130.0,207.35
165.0,155.0,145.0,207.35
135.0,105.0,120.0,207.35
190.0,105.0,110.0,199.95
145.0,95.0,80.0,199.98
190.0,145.0,132.5,200.0
235.0,195.0,185.0,200.0
315.0,275.0,285.0,200.0
135.0,105.0,70.0,200.0
115.0,95.0,70.0,200.0
125.0,85.0,65.0,200.0
95.0,85.0,80.0,200.01
95.0,85.0,70.0,200.0
102.5,85.0,71.25,199.98
110.0,85.0,72.5,199.97
117.5,85.0,73.75,199.95
125.0,85.0,75.0,199.93
110.0,85.0,80.0,199.63
115.0,85.0,77.5,199.9
110.0,85.0,75.0,200.26
115.0,81.67,75.83,200.17
120.0,78.33,76.67,200.09
125.0,75.0,77.5,200.0
125.0,105.0,77.5,200.03
155.0,115.0,100.0,199.99
155.0,115.0,105.0,199.99
155.0,135.0,130.0,200.7
155.0,155.0,155.0,200.51
115.0,135.0,120.0,200.33
105.0,115.0,120.0,200.14
95.0,95.0,120.0,200.0
106.25,95.0,110.0,200.06
117.5,95.0,100.0,200.04
128.75,95.0,90.0,202.98
140.0,95.0,80.0,202.79
192.5,132.5,127.5,202.59
245.0,170.0,175.0,202.4
310.0,275.0,255.0,202.4
195.0,105.0,85.0,200.0
155.0,100.0,95.0,200.0
170.0,95.0,97.5,201.25
193.3333333,100.0,101.67,200.86
216.6666667,105.0,105.83,200.48
240.0,110.0,110.0,200.09
233.3333333,110.0,116.67,200.23
226.6666667,110.0,123.33,200.37
220.0,110.0,130.0,200.51
210.0,110.0,125.0,201.05
193.3333333,111.67,121.67,201.36
176.6666667,113.33,118.33,201.67
160.0,115.0,115.0,201.98
160.0,115.0,125.0,203.0
190.0,125.0,135.0,202.21
190.0,145.0,165.0,200.03
176.25,145.0,160.0,201.87
162.5,135.0,141.67,201.9
148.75,125.0,123.33,201.92
135.0,115.0,105.0,201.95
155.0,155.0,135.0,202.5
138.3333333,135.0,125.0,202.56
121.6666667,115.0,115.0,202.59
105.0,95.0,105.0,202.62
133.3333333,98.33,106.67,201.85
161.6666667,101.67,108.33,201.08
190.0,105.0,110.0,200.31
232.5,95.0,102.5,202.05
275.0,85.0,95.0,202.38
290.0,235.0,235.0,201.41
315.0,226.25,238.75,202.35
340.0,217.5,242.5,202.25
365.0,208.75,246.25,202.15
390.0,200.0,250.0,202.05
395.0,235.0,270.0,202.05
345.0,270.0,280.0,201.34
327.5,272.5,275.0,201.77
310.0,275.0,270.0,202.19
323.3333333,286.67,285.0,202.19
336.6666667,298.33,300.0,202.2
350.0,310.0,315.0,202.2
290.0,305.0,265.0,202.42
240.0,255.0,230.0,200.78
240.0,310.0,335.0,200.97
210.0,290.0,245.0,201.21
210.0,288.33,243.33,201.39
210.0,286.67,241.67,201.58
210.0,285.0,240.0,201.76
230.0,285.0,245.0,202.05
135.0,215.0,200.0,202.05
155.0,145.0,155.0,201.93
135.0,145.0,120.0,200.45
130.0,135.0,122.5,201.05
125.0,125.0,125.0,201.65
150.0,125.0,130.0,202.25
175.0,125.0,135.0,200.01
215.0,95.0,105.0,201.59
232.5,100.0,112.5,201.22
250.0,105.0,120.0,201.06
365.0,240.0,210.0,201.15
367.5,300.0,267.5,201.24
370.0,360.0,325.0,201.33
360.0,375.0,375.0,201.87
340.0,390.0,425.0,201.87
340.0,390.0,320.0,200.67
305.0,310.0,275.0,201.54
326.6666667,336.67,291.67,202.03
348.3333333,363.33,308.33,202.51
370.0,390.0,325.0,203.0
345.0,310.0,290.0,201.51
355.0,310.0,325.0,201.32
360.0,310.0,365.0,200.72
360.0,345.0,330.0,200.92
